id,Rwt_animal_categories,betw cen e-plv alpha_F6,betw cen e-plv beta_F4,betw cen e-plv theta_Pz,clust coef e-icoh alpha_T8,clust coef e-wpli alpha_CP4,dfa exponent delta_FT8,kurtosis ampl gamma_PO9,life time theta_C4,microstate B_Group1_Map2_SegDensity,microstate C_Group1_Map3_SegDensity,node str e-wpli alpha_C6
sub-010003,43.0,86,20,46,0.108344673633451,0.0556186822939432,0.671947211781129,3.05807811713554,767.175,1.327,2.4415,5.11802929052056
sub-010005,31.0,0,4,84,0.120286798978825,0.0670449505769545,0.593116971426296,2.98932865373433,703.71,1.74,3.115,2.81665932307549
sub-010010,23.0,30,30,0,0.0905307207087143,0.0530490501252715,0.550931020908759,3.02857410544498,607.166666666667,2.0665,2.2496,1.97970966650938
sub-010016,54.0,36,72,6,0.072726032755088,0.018869683547155,0.508792476864466,2.93114054027795,583.875,1.8884,2.3504,1.35511683689772
sub-010017,57.0,310,38,6,0.0928894161510928,0.0540959357695971,0.529512695035669,3.65343071734643,575.425,1.5738,2.9953,4.14195568145066
sub-010019,43.0,300,24,0,0.10749494159046,0.0876248693914574,0.549708760969649,3.00242917678004,719.049999999999,1.0383,3.0133,5.83520841968001
sub-010020,42.0,0,2,6,0.100756546431228,0.069243712640174,0.560999821823562,3.04152399279779,551.816666666667,2.0925,2.1335,2.78142208599144
sub-010021,40.0,0,16,2,0.105166161929805,0.0805092948006134,0.554712885706153,2.94038635174696,687.216666666667,1.1798,2.3299,4.2471681749691
sub-010022,46.0,0,6,8,0.0753222040153647,0.0310256622293084,0.548371504887557,3.01140692522356,639.35,1.7317,2.3865,2.35187056135684
sub-010023,47.0,24,0,0,0.0871024926301429,0.0542383855261862,0.603305659533862,3.12326670935761,647.7,1.8883,2.4283,1.12872856501419
sub-010024,49.0,4,24,0,0.0983743347395209,0.0733593663335762,0.583363063783842,3.13887020297962,463.5,0.9736,2.3877,4.11295856982698
sub-010027,39.0,0,18,2,0.112115958510115,0.10750501794755,0.570006913880771,2.9678758664791,535.883333333333,1.5419,3.1388,7.5888456275529
sub-010028,55.0,0,2,16,0.100253097300174,0.0508138786256486,0.508853392654503,3.05126072917862,575.15,1.5633,2.1933,3.29255386936788
sub-010029,40.0,0,0,20,0.141587898044144,0.237722229203909,0.597753164922316,2.9927536700392,623.35,1.2,2.2917,11.5168105421071
sub-010030,46.0,0,10,14,0.111595359096051,0.117047310497622,0.563889320414291,3.02683331778937,439.51,1.1096,2.5598,7.40164403580132
sub-010031,35.0,120,24,18,0.0819154591391664,0.0610111675388349,0.628658966317877,3.09325395975141,607.85,1.7759,2.5165,3.80765515880371
sub-010032,41.0,4,32,28,0.0984475986875266,0.0320435654042059,0.572251778870555,3.00542209359526,559.3,1.9381,1.9921,3.32966013723638
sub-010033,38.0,90,34,14,0.0911031503162764,0.0586540713703282,0.529216673713142,3.04906232300308,543.93,1.9146,2.6363,4.63857381430682
sub-010034,34.0,0,2,18,0.0686228503474348,0.0230083998369226,0.560319579944444,2.97930858436765,607.15,1.4593,2.2726,1.48271335853747
sub-010035,41.0,56,14,2,0.12423334351925,0.109242629200327,0.497208471674703,2.98747257170232,583.08,1.2309,2.1406,6.73319676004558
sub-010036,33.0,2,0,0,0.0647064451816629,0.0220130133817379,0.566272006994663,2.99379712266653,583.2,2.0069,1.9764,1.22094859429172
sub-010038,40.0,88,20,16,0.108477436775271,0.123236853104396,0.577985766901534,2.93302390597503,631.716666666667,1.6017,2.5883,5.70988256442777
sub-010040,44.0,16,40,10,0.105595439222581,0.0798228933345325,0.638694633429344,2.99625814575677,639.200000000001,1.1917,2.3017,4.54928059781422
sub-010042,34.0,2,10,12,0.0801029982088694,0.0397873776254666,0.642316827279145,3.03931677550126,615.675,1.7204,2.4975,1.53568991687285
sub-010052,34.0,4,8,4,0.0661772494168791,0.0241400206169406,0.593009596095343,2.98658859853035,655.65,1.7733,2.1333,2.15856615736541
sub-010053,31.0,66,24,62,0.074753135285568,0.0356534983210632,0.752111766512504,2.97018525538828,711.666666666667,1.8611,2.5483,1.72887964391693
sub-010056,40.0,18,2,16,0.0849637585352289,0.0334717890574356,0.512093899032754,2.89245305516078,591.716666666667,2.3483,2.585,1.53102213047994
sub-010060,38.0,4,2,4,0.11674005208761,0.121170936764556,0.635703184319995,2.99457650652392,679.95,1.1328,2.9189,4.87833355047189
sub-010061,36.0,0,10,2,0.0793428743466859,0.0655742404496225,0.589041387409429,3.03636830050164,608.0,1.9353,2.2972,1.92284042323615
sub-010062,28.0,0,2,30,0.109504139102316,0.0397436422497578,0.562112886873848,3.00985772081168,695.75,1.4422,2.9672,3.8474782563185
sub-010063,35.0,70,2,0,0.092175331610349,0.0393405038617563,0.653961967875986,2.99525188526325,495.12,1.2018,2.1442,3.71034713762928
sub-010064,47.0,156,14,4,0.101736467153518,0.0268363296887121,0.607421009295911,3.12380089813544,567.49,1.4874,2.4485,2.84869682794951
sub-010065,46.0,2,16,0,0.0970341174325112,0.0628453547762457,0.543485866236796,3.13121369329197,599.983333333334,1.3116,2.5837,4.45560856338587
sub-010066,50.0,0,24,28,0.110547119201575,0.0460481581398003,0.572323062061614,3.02465324342544,671.933333333334,1.5537,2.5477,4.20907198314536
sub-010067,37.0,10,12,8,0.0998061038540042,0.114219437694191,0.590970612506379,3.0294528981388,639.199999999999,1.6445,2.5261,6.12315070994809
sub-010068,45.0,146,6,8,0.0842270266160522,0.0372200971967694,0.571331920854572,2.9520502319695,583.45,1.3742,2.4459,5.2032564561659
sub-010069,30.0,0,0,130,0.100760569224393,0.0499238618243377,0.730954930407167,3.00871814403849,831.35,2.1491,2.4981,3.80572749147423
sub-010070,33.0,0,12,12,0.0616723956494543,0.0160465259761224,0.648135396601826,2.96883193980533,679.124999999999,1.9025,2.6671,0.94867873986659
sub-010071,40.0,16,10,8,0.134737111280063,0.153500268367053,0.643683407390137,2.85430395554665,567.55,1.6022,2.724,10.3346588192224
sub-010072,48.0,8,2,8,0.136397636159766,0.123363057901979,0.518606031951751,2.96434535906009,551.9125,1.7148,2.7655,8.33723154634976
sub-010073,39.0,4,8,2,0.0859582466294067,0.0479260747586065,0.562796134860454,3.01755154066795,623.03,2.0548,2.5309,2.83277999209993
sub-010074,53.0,16,2,0,0.12700723613639,0.12792629980667,0.523857846099245,3.14657480273707,487.25,1.3615,2.3998,3.96699092948755
sub-010075,49.0,10,22,8,0.160370819627576,0.159426369313612,0.533761568329151,3.12642724845842,599.9,1.2333,2.3883,8.2213672785484
sub-010076,32.0,0,24,0,0.0943397133187772,0.0402771308036926,0.766428462778631,3.04652062584964,719.975,2.4204,2.0137,3.27787905994611
sub-010079,39.0,4,2,4,0.0898455348719571,0.0474123225575312,0.53997212852186,2.93802955321885,687.75,1.7081,1.8835,2.48356689771215
sub-010080,49.0,392,130,0,0.110674643284071,0.119313828314411,0.565793244555481,3.02816182520685,495.366666666667,0.8853,2.7603,7.49020955988332
sub-010083,44.0,0,12,0,0.0758071702008656,0.0329046343118442,0.528673424818305,2.96033779437734,567.5,2.2321,2.3005,2.00401707703373
sub-010084,51.0,2,84,8,0.132313111188801,0.161323997917626,0.588603156571414,3.04071542923608,775.116666666667,0.9312,2.8802,8.46032482278544
sub-010094,36.0,4,8,54,0.0961204883694478,0.0585964552812238,0.648256015745273,3.02831610997284,631.116666666667,1.6177,1.7969,4.44537088231342
sub-010126,31.0,18,22,2,0.112919315721858,0.0730688171206345,0.582350928561625,3.02715345989643,591.566666666667,1.6735,2.7386,4.31718457496543
sub-010134,50.0,326,62,44,0.109078975453126,0.0510040228138057,0.556887347236451,3.05425219248733,671.15,1.4908,2.7875,5.42918366721363
sub-010136,21.0,26,4,16,0.0862552101848768,0.0470535049943594,0.622643591042921,3.01918616086325,607.525,1.7339,2.5209,3.84119619271901
sub-010137,34.0,2,30,12,0.11050095389109,0.05812166365609,0.598120846682684,3.02635221688312,575.133333333334,0.9052,2.4554,6.23014893995694
sub-010138,41.0,38,30,34,0.0992460515444722,0.0703120452282074,0.546428320774573,3.40356080512538,575.825,1.51,2.5167,3.63714947968874
sub-010141,36.0,0,6,4,0.087193561425648,0.0681863387621616,0.605679978364056,2.95160730282782,599.6,1.6283,1.9233,2.24771459621198
sub-010142,30.0,2,24,64,0.0976537337298544,0.0527801559169335,0.540620406282839,2.94697594573943,583.825,1.6752,2.1696,3.73275084785514
sub-010150,53.0,6,20,44,0.0969693745377627,0.0412248633599233,0.611850881853279,3.06186678638538,567.333333333333,2.2538,2.47,3.77759288920266
sub-010155,26.0,24,22,18,0.0967220631809354,0.0575894229664259,0.596082376976417,2.99465878034933,631.575,1.576,2.2611,5.06618074310162
sub-010157,39.0,6,48,12,0.0809610479281612,0.0403696565041848,0.544443924639479,2.96293018830061,591.15,1.2166,2.0683,2.98694713892317
sub-010162,54.0,194,28,8,0.107172320525723,0.0967732752705352,0.580629692068776,3.13169618067242,591.9,2.3017,2.6764,5.36581967438834
sub-010163,47.0,2,102,0,0.0940860242597524,0.0382142363515882,0.57957151462332,3.10570071434843,591.766666666667,1.568,2.8591,5.42758293280472
sub-010164,33.0,30,38,54,0.0794848260324399,0.0318723705930319,0.621970920908966,2.99905665459201,647.266666666667,1.9309,2.4892,1.89148653152417
sub-010165,42.0,4,2,54,0.0971880672097346,0.0488022428491198,0.613537710352411,3.02989803100989,759.3,1.8386,2.8449,3.6269863728105
sub-010166,39.0,88,36,0,0.0819861755580216,0.0290718224319189,0.622145827463462,2.95427445382061,623.1,1.5571,2.7367,1.32407182504196
sub-010168,36.0,2,2,108,0.101013884249279,0.0625543540691178,0.595305097091649,2.96059804123889,711.3875,1.3633,2.4913,2.50297720226287
sub-010170,30.0,32,38,36,0.0945147756567819,0.0322345975152496,0.674343665012331,3.01588897346056,719.949999999999,2.0453,2.5068,1.89671855070708
sub-010176,47.0,0,16,14,0.107679780811418,0.0636049233858685,0.682670805184954,3.02149042517322,591.6375,1.8067,1.985,4.01779183744366
sub-010183,43.0,6,0,2,0.104759762003917,0.057600419951252,0.580479137811043,3.07016371693719,575.25,1.7104,2.1567,4.31170451736044
sub-010191,54.0,6,0,4,0.0975839141817686,0.141217954246801,0.551183961728146,2.97711112996267,479.016666666667,1.4017,2.59,7.61140783551272
sub-010192,32.0,50,24,2,0.0762029844051636,0.0504900791683013,0.526574600284258,3.02583692131402,567.8375,1.7018,2.6772,2.79911976580396
sub-010194,57.0,4,18,0,0.10777551335465,0.0581336064633939,0.555631016929878,3.12948920444697,623.1,1.1003,2.8761,4.41112439218982
sub-010195,32.0,26,24,72,0.0871852647599941,0.0406325358100078,0.556197247776277,2.94602203161819,607.1,1.9335,1.8745,3.33776155268984
sub-010196,40.0,0,2,4,0.0929940712952653,0.105678176681549,0.589954916665417,2.96773416703867,639.266666666667,1.5659,2.6655,5.96387183423695
sub-010197,40.0,10,4,14,0.0654527222705517,0.0149312537062763,0.522917533530304,2.94229919480252,687.85,1.7384,2.5747,1.09926416200664
sub-010200,52.0,0,16,0,0.124935908766347,0.0883503444648341,0.571899710783723,3.06526434392138,479.16,1.705,2.5529,4.77284308765769
sub-010201,50.0,352,4,20,0.0821071328446797,0.0403580832715005,0.54078769507628,3.16374973988253,559.1375,2.3873,2.7082,2.19776955931826
sub-010202,33.0,42,12,8,0.0567909777702772,0.0132768112299419,0.533601361891112,3.00613442826997,607.8,1.8225,2.6574,0.755953621824021
sub-010204,30.0,0,10,54,0.0911937554790757,0.0774680830369908,0.627261926033419,3.20298748259782,567.45,1.3341,2.5856,4.45627047771836
sub-010207,32.0,10,2,0,0.0809722453561022,0.0198614657213377,0.646627454013095,2.98438809536978,615.175,1.7617,2.3633,1.05522880754844
sub-010210,45.0,52,48,4,0.122379182188517,0.0550645227019519,0.554885509382372,3.09870219452359,591.216666666667,1.9867,2.365,5.13643256366655
sub-010213,49.0,16,18,2,0.0966417135664584,0.0718653763628947,0.53576389672431,2.94733591178087,543.425,2.0533,2.5467,3.37117020908395
sub-010214,58.0,38,14,12,0.0768225749017216,0.0339966322098913,0.532411579589554,3.04866817625357,711.3,2.0033,2.3133,1.94822702349777
sub-010215,45.0,16,12,6,0.0761440952993676,0.0390469148243443,0.545162630036176,2.98924686682978,623.75,1.9543,1.7012,1.66418080686252
sub-010218,51.0,0,0,0,0.108001731038905,0.089024121264771,0.600754591745115,3.05477974349703,631.75,1.205,2.6067,3.82014033777984
sub-010220,48.0,0,4,6,0.11496989198806,0.0859225076462497,0.593698781940313,3.05471615499271,663.65,1.056,2.6458,5.04438902821233
sub-010224,47.0,30,32,4,0.0610433175766617,0.0182603023086733,0.546529010592721,2.95031911730936,647.15,1.4683,2.3933,1.16910284254717
sub-010226,36.0,208,14,22,0.101745270915651,0.0843120695959688,0.673458171871273,2.97403232754074,615.375,1.812,2.5828,5.49004213449808
sub-010227,59.0,4,94,10,0.107695062078436,0.0870385697055385,0.555738158278226,3.02354279863993,543.39,1.755,2.3534,6.71036852531103
sub-010228,27.0,4,60,68,0.0600141101130629,0.0151801941624745,0.574750886060865,3.04584738680877,583.0125,1.902,2.6438,1.54911474618361
sub-010229,63.0,2,42,4,0.139311215122698,0.107580354751509,0.581718699010797,3.23931035972043,583.783333333333,0.7817,2.8167,7.59722209006964
sub-010230,38.0,4,0,12,0.154888063723437,0.149190109107511,0.636056817434013,3.11156363481017,647.025,1.6117,2.3567,4.08574025799627
sub-010231,39.0,70,14,14,0.101298185393882,0.0952044746082977,0.580551206043311,2.98717096530924,583.475,1.8493,2.2536,5.6077006718854
sub-010232,50.0,0,0,2,0.102896305341568,0.110881082310951,0.555617238748999,3.03938526472006,639.983333333334,1.5771,2.4216,5.84319975891247
sub-010233,76.0,304,80,0,0.104436088020242,0.0961552856639224,0.556513882373113,3.00529487645507,567.083333333333,1.4467,2.9617,7.70747781314234
sub-010236,43.0,74,24,0,0.108865404507588,0.103808437161849,0.551807044190332,2.96595100206287,551.883333333333,1.6506,2.9182,3.81259490961654
sub-010238,28.0,76,12,22,0.0942763624683992,0.0663963790946075,0.756705876695238,3.00286033768767,575.7,2.3385,2.6354,4.40291074023342
sub-010240,26.0,6,22,2,0.0986743447353103,0.0753701269543046,0.552906508110849,3.00605938858968,687.866666666667,1.8084,2.7985,4.00467510133326
sub-010241,36.0,8,14,20,0.0665212892241354,0.0142700345273445,0.682948468291267,3.00704463357942,687.84,1.9115,1.995,0.851181370856503
sub-010252,47.0,108,2,32,0.0839262463245471,0.0606378471946905,0.671785621331443,3.12676999207506,591.55,2.0087,2.8283,1.87733812279606
sub-010256,36.0,0,2,8,0.0912526721008976,0.0595633965790484,0.554816956690775,2.96175068797845,663.09,1.725,2.565,3.69189784720007
sub-010260,45.0,10,36,28,0.108388259399658,0.107799520911316,0.610573883026369,3.17480892049994,679.95,1.3742,2.2311,4.00936730846589
sub-010261,33.0,52,24,6,0.0689742828795463,0.0277858797934562,0.565134474733082,2.97917837347112,583.8875,1.7597,1.7377,1.55918107477817
sub-010262,42.0,16,4,4,0.0950007288566871,0.0664753404115563,0.590649132190602,2.97528564263904,559.725,1.8055,2.7657,4.27064691378702
sub-010263,32.0,0,26,44,0.107265146713456,0.0888500124395698,0.603961385069497,2.99164995929397,647.8,1.2868,2.2285,4.80909581881734
sub-010264,46.0,42,22,0,0.0792605420410318,0.0483421032770902,0.568720668675497,2.97544478427962,575.233333333333,1.51,2.1767,2.40506048915559
sub-010265,39.0,2,22,0,0.104016388337699,0.071073480987531,0.573867842797146,3.08510004334941,615.225,1.3138,2.3409,5.00808242049471
sub-010266,38.0,12,50,16,0.0940947543204837,0.061377415530615,0.573054744297154,3.03349483482299,623.05,1.4067,2.1422,5.19707282690078
sub-010269,39.0,36,6,58,0.0898972607845453,0.02507226056347,0.602638876898927,3.03563613722771,567.55,1.7617,2.0683,2.23019296345342
sub-010270,38.0,198,10,54,0.0786796933232429,0.0304867725357544,0.591907782789155,3.05004918001777,687.7,2.1118,2.2385,1.88851680654352
sub-010271,47.0,158,82,6,0.0672025603876864,0.0239688550950686,0.746074952143454,3.17104260667746,551.458333333333,0.278,3.7761,1.89912114688218
sub-010273,52.0,38,28,76,0.115132722172727,0.0730047653809166,0.607385601750892,3.14590900829729,503.5125,0.9652,2.6984,6.56844206249535
sub-010274,28.0,18,0,8,0.101747160464882,0.0685187402622262,0.600576160316564,2.96367117670361,631.75,1.7502,2.0213,4.03523753031431
sub-010292,49.0,14,8,12,0.0847883272013402,0.0484650528586192,0.603186474951962,3.10147490519447,599.1125,1.9767,2.7261,1.95035291624089
sub-010294,32.0,0,0,10,0.111736641123172,0.124929078974033,0.658287422679923,3.15489163652956,599.916666666667,1.425,2.42,4.07780961635059
sub-010295,35.0,0,0,24,0.0925228987179348,0.0431305311460185,0.649554293361024,3.03568618761243,543.3,1.9083,2.0917,4.67417490946586
sub-010296,41.0,8,2,24,0.0957675352895293,0.105991078392509,0.62511773474851,3.06032729404395,591.1875,1.795,2.1167,4.73496335097414
sub-010297,30.0,44,14,4,0.0945279109710028,0.0576375544951469,0.572721767091956,2.99226263059482,623.525,2.2383,2.7367,4.44459029208374
sub-010298,40.0,6,12,26,0.0935263598309922,0.0439135266849296,0.586979684764692,2.92678111900472,647.425,2.0883,2.7372,3.98509743051376
sub-010299,49.0,0,2,0,0.165486844218651,0.169420153607674,0.736247967842701,3.1059708822246,759.35,1.4683,2.4601,10.4849383026343
sub-010300,37.0,0,8,12,0.118344831022958,0.111466175593359,0.621038376533664,2.96471688457811,639.8375,2.1137,1.8588,4.51251407243815
sub-010301,69.0,548,60,2,0.101704617780258,0.0851477019412165,0.577785384194842,2.95790144144332,487.7,1.035,2.2933,6.38154803394043
sub-010302,37.0,0,8,14,0.0880832055852657,0.055176634319805,0.636465351148696,2.93940259708815,575.3,1.3642,2.6859,2.04976007071197
sub-010303,43.0,0,62,28,0.084400717946575,0.0496152253005215,0.666674740555378,2.92580343516166,623.416666666667,1.9831,2.127,2.03773431957655
sub-010304,32.0,0,16,0,0.140019107769944,0.122119946391326,0.5787322248811,2.97301263113972,599.1875,0.9954,2.4245,8.09027998515048
sub-010305,39.0,0,6,50,0.108123050356452,0.0835459108190017,0.644303473238326,3.08580954239842,647.475,1.7706,2.3542,2.76936476948994
sub-010306,30.0,20,58,4,0.0952617685911558,0.0565914713037356,0.547426014754713,3.08573994896445,655.425,1.7154,2.0903,4.25274577113958
sub-010307,29.0,150,0,34,0.0748557197246979,0.0307334749138205,0.604194294416826,2.96826414174756,647.8,1.8218,2.5969,2.72730652814351
sub-010308,43.0,68,6,14,0.0978611909490878,0.0629511085286991,0.591310054723648,2.91855609382166,615.4875,2.0383,2.4133,4.38908406831606
sub-010309,26.0,0,8,0,0.0868784359834765,0.0395233111702628,0.68026970491239,3.1978374306084,527.4,1.49,2.3267,4.48148725296929
sub-010310,34.0,0,14,14,0.085416164823605,0.0548333363773638,0.596338022366626,3.09904001463118,575.6875,2.0159,2.4461,1.63511365379636
sub-010311,40.0,16,14,10,0.100237600621398,0.0807121186185165,0.567366670735506,3.01030740363541,599.7625,2.6478,3.0069,3.04549191590677
sub-010314,27.0,4,2,40,0.122941373303883,0.0571645462400408,0.596029279335383,3.01973510820652,591.63,2.0636,2.552,4.45144453969155
sub-010315,41.0,0,0,0,0.0796675429729097,0.0363830220971944,0.659686712101643,2.95424890952567,567.2,2.5603,2.2853,2.26736986417159
sub-010316,50.0,0,6,2,0.116894434885202,0.117886955815033,0.566373919355254,2.97126269233639,567.25,1.4458,2.7167,7.89637318300404
sub-010317,39.0,8,24,4,0.103748726766518,0.0568972107085257,0.57564008415545,2.98546598504364,519.716666666667,2.0238,2.8417,4.13594944464995
sub-010318,41.0,146,70,30,0.121552905916426,0.13178857720216,0.597729204672406,3.00957036379645,599.125,1.9737,2.5871,6.44209088299167
sub-010319,41.0,58,30,10,0.083464930657623,0.0512876221109879,0.571348860093442,2.96411000526686,479.8875,1.907,2.3304,3.35929380235504
sub-010321,35.0,2,10,2,0.120751124117237,0.0843950388852466,0.635398086101647,3.27272417792183,647.55,1.0769,2.3521,6.46418172057979
