id,Tap_simon_congruent,betw cen e-icoh delta_POz,betw cen e-plv delta_C3,betw cen e-wpli gamma_P7,betw cen s-lps alpha_LInferiorTemporalGyrus,clust coef e-icoh theta_O1,clust coef e-plv alpha_AF8,clust coef e-plv delta_F2,clust coef e-plv theta_Fp1,dfa exponent theta_CP1,kurtosis ampl alpha_F1,microstate A_Group1_Map1_SegDensity,mod index delta-alpha_F3,node str e-icoh theta_C5,node str e-plv alpha_AF8,node str e-plv delta_F2,node str e-plv theta_Fp1,node str e-wpli alpha_AF8,node str e-wpli theta_CP3
sub-010003,420.0,92,0,34,36,0.0904901109022426,0.240662951838731,0.203213142623435,0.202676375693368,0.84490611657106,2.82283804954793,1.5579,0.0037661120934417,7.89775252783112,15.7658655319762,14.5016325369963,13.2887294806749,3.8911837416909,4.23416056398487
sub-010005,412.0,46,44,6,8,0.0747293441100678,0.255720395560179,0.206082590366899,0.221099361826488,0.661418700726489,3.21124296000182,1.4767,0.003496116364463,5.06362975136432,16.5600067170134,14.7253824796577,14.69027001928,4.61289266870056,2.36886560555878
sub-010010,326.0,2,34,84,0,0.0653935983155025,0.219968633893046,0.20254182035852,0.154037539622171,0.654064755964078,3.08576943535504,1.6162,0.0038640279166829,4.38075894603725,15.1030574650979,14.0349385196999,10.5425112414439,3.2033636226387,1.40065909018503
sub-010016,325.862069,0,10,0,0,0.0491270696457969,0.185191391203191,0.20224826660427,0.164914697949995,0.570139754152359,3.27982859280143,1.7002,0.004156770161849,3.37030114975633,12.6576301873172,14.1561047565731,11.2767036757127,1.28243437902385,0.63748794837867
sub-010017,371.7857143,28,44,10,14,0.0535320368313587,0.233160499741632,0.200359418859884,0.188838458691183,0.562025728141919,2.99012093322886,1.8183,0.0041909328354521,3.60124458620325,15.7771833004323,14.4650545871629,13.1342617345851,3.33704414879718,0.762780707165615
sub-010019,375.0,22,10,12,0,0.0732753005169243,0.213242253661315,0.182935033983063,0.175829875470007,0.657915066193104,2.97020144824602,2.01,0.0037173992024617,4.55066190679534,13.0984271391903,12.9790558275093,11.2155594032379,4.02329992004787,1.59338838703516
sub-010020,527.0,0,88,8,0,0.0689829264121746,0.224954594390379,0.191591034143266,0.175490955046304,0.718662692881195,2.88772340625825,2.085,0.0030747816494928,4.324625881543,14.7893544698541,13.0951730737313,11.304593689305,3.90572350207444,1.01670987673092
sub-010021,392.0,8,106,8,0,0.0706988462786824,0.226277539632395,0.196389023501052,0.166221428316074,0.655854310853502,2.9000769603046,1.3334,0.0038897714560292,4.43192447343163,13.8801704051585,14.0635341128129,10.6024938016439,2.09286377265291,1.9785886328664
sub-010022,313.4482759,18,2,8,0,0.0559520682724489,0.174941181228338,0.168758412414743,0.157213770528171,0.487575106131482,3.00017606961188,1.5826,0.0040782029558042,3.8144026477821,11.7562103825561,11.3782780480282,10.4170721220024,2.58084556029636,0.883568971482285
sub-010023,387.8571429,4,20,0,12,0.0578197263466917,0.191927746513735,0.19969241154374,0.194650459567885,0.599702334960631,3.59657997987382,1.9517,0.0051340165847611,3.89317966275997,13.4115443556245,14.8168494808779,14.1613579414474,2.92649829152483,0.868132864520744
sub-010024,392.1428571,8,18,14,0,0.0724463412231453,0.22504295286374,0.185952607969752,0.172661990767081,0.643681181651456,2.21552266939892,1.157,0.002071591848491,4.18429620393879,14.3223137971319,13.3591951156893,11.8054734789786,2.14802317731959,1.1794338975563
sub-010027,369.3103448,20,4,72,268,0.0865756080108884,0.223851000580873,0.191104453505268,0.180104339639747,0.636803872596157,2.7365689407274,1.2202,0.0030377888444264,3.81675828994711,13.5013689779342,13.4793821763613,12.235016989301,3.44262374482906,1.11694863222691
sub-010028,71.37931034,90,26,0,0,0.0642375964969557,0.21304389529348,0.250711362578258,0.192208912079833,0.482932639597738,3.29992673100081,1.455,0.0050742030684987,5.19644343845841,14.3354308084079,17.1426365019251,13.0444786792726,2.46644165142839,0.531913800435261
sub-010029,448.0,78,0,12,20,0.0828496598126616,0.275945900592982,0.181607173133853,0.192048306321611,0.696164774429342,2.69410259091703,0.58,0.0031948818095174,6.06685399594054,16.8746369260167,12.7905934134949,13.0289594659898,4.10453668728503,3.38751067261922
sub-010030,600.0,0,10,40,0,0.0717628534058348,0.281644316491004,0.200537173160417,0.198697204678611,0.71209403380649,2.60264542993567,1.1939,0.002315759264228,4.29900370785371,18.7504949454585,14.1196928655984,14.0128450497468,4.48720452515088,2.13244657070762
sub-010031,546.8181818,0,18,0,0,0.0616409518050899,0.173848279485789,0.228296464873747,0.161628021760504,0.700330355040286,3.12664574343205,1.9016,0.0039620803703506,4.39927722194274,11.1594116933466,16.0593817651704,10.3412981313195,2.12208892132977,1.22953892284269
sub-010032,433.0,32,10,28,8,0.0554669348655926,0.222115331856633,0.230650198613399,0.159376826796594,0.661743603110563,2.93222356459456,1.6238,0.0036040085688731,4.13355836618397,15.2383450888557,15.5581820804384,10.7969064741793,2.83878277770637,0.863749799839174
sub-010033,429.3103448,28,4,4,0,0.0551985430192668,0.22960601183354,0.200956818223379,0.16045793125942,0.609004961343516,2.90940545187413,1.6807,0.0036038347851572,4.88553880275028,15.0829325293602,14.2688062892865,10.8342317533739,2.70805115266069,0.926519124757445
sub-010034,355.0,0,64,96,48,0.0611971708262858,0.20507607329094,0.207838774210215,0.172608366449454,0.655477073483264,3.13103520985445,1.5905,0.0051437756924698,4.02953698434406,14.2994184448221,13.807938701898,12.0332227112461,0.92696041200543,1.46889028697504
sub-010035,487.5,52,0,12,0,0.0607609553288594,0.279116906559281,0.195861944350734,0.164148111953169,0.550234672673806,2.61523932320649,1.0636,0.0024566864124792,5.19300708910764,18.2603192042238,14.1328403347655,11.0451841521584,4.38437889879293,0.981454602823634
sub-010036,402.0,28,0,4,0,0.0543119576889039,0.195488949342745,0.209369228527519,0.19052784518376,0.546659346940396,3.00538751277711,1.7478,0.0040216344780508,3.38206649521527,13.1883579073942,14.2266859809025,13.5906508782934,1.03653018661188,0.512819224016827
sub-010038,483.3333333,2,16,58,0,0.0801429462334744,0.251153614575618,0.20920712143552,0.191587376460468,0.706602932111716,3.02537849925939,1.2717,0.004280515317302,4.54661252254858,16.2992525861563,14.9812250325486,12.5712615856353,4.12935040702793,1.02041945344763
sub-010040,447.7777778,18,42,0,130,0.0880521910247392,0.266369190304672,0.174075418060337,0.181518039087713,0.800654296860538,2.27312964703892,0.5467,0.0020460774172172,5.97665671296745,17.2197042678308,12.2616931464108,12.3520662914991,4.46068055141495,2.06858669013251
sub-010042,412.0,14,52,44,482,0.0771408579772499,0.209900995012358,0.211559821907085,0.195563085800729,0.609152783139479,3.32048980039601,2.0581,0.0041490014910222,4.44490212584702,14.9002317003232,15.4485519154368,13.8339643765207,2.32754291754289,1.31856924665589
sub-010052,411.4285714,34,24,70,492,0.0550855021912405,0.166563666205406,0.179813046459582,0.147657261477969,0.571697226825614,2.92419985073746,1.7683,0.0036318122845017,2.97508016710125,11.7286166191255,13.0048902663752,10.0219918279494,1.44554909841508,0.684346537994593
sub-010053,397.2413793,10,2,58,0,0.0704166158868013,0.160813185833779,0.172528274648628,0.163968659693934,0.768089018615386,3.26389315881483,1.9079,0.0038574360746378,4.02847128551673,11.0913117775462,12.1440051648331,11.1590657268056,1.85102047533133,1.50252298486718
sub-010056,387.0,162,52,10,0,0.0622819420414764,0.173654205336679,0.214197972835939,0.203541529025507,0.590063730463414,3.11429530719538,2.01,0.0046114256559805,4.19071245450629,11.7950702663364,14.9338666717001,15.0810641764051,1.16083436067481,0.989537209144625
sub-010060,4090.0,382,358,294,1232,0.120640562436258,0.373592257445472,0.277003365460003,0.276400259758267,0.852329935364831,2.28072780161086,0.6213,0.0021406159256931,7.78111396904968,25.2085120339133,19.4035934991891,18.7697671937252,5.18615402280419,6.15908988513017
sub-010061,384.0,24,16,2,0,0.0619257540024337,0.220219303497503,0.184912497487965,0.157719217932451,0.699015502186441,3.06085913999307,1.9132,0.0040487225374449,4.47299122398636,14.8418657130877,13.339967027573,10.6410902930883,1.87643443648116,1.18199725587559
sub-010062,591.6666667,98,0,4,14,0.0882711020923163,0.296840050026733,0.2089368558159,0.196822705829203,0.697579495052483,2.81644051612727,1.6366,0.0034363073578825,4.76490583452958,19.6067751395797,14.7674098637756,12.9394000951996,4.5165735779532,2.27724764258203
sub-010063,398.0,42,0,2,4,0.0609456478255999,0.296653800541341,0.231036878594519,0.191512489296795,0.741069984925005,2.68889400632336,1.0093,0.0031703810703082,3.30679467711127,19.7938779153147,16.4596331108483,13.0022613277056,3.35398926636054,0.590876866983879
sub-010064,523.3333333,56,200,0,920,0.0616473075456153,0.242739207249137,0.252404628040479,0.210854738658702,0.542657045852567,3.0758567550668,1.6815,0.0038679034748877,4.02842355601277,16.5260910307754,17.7508407257121,13.6145213964504,2.17135026629473,0.972694894707489
sub-010065,394.6153846,0,6,10,208,0.100312982665513,0.222096766586668,0.204155563606994,0.180432488901908,0.641236131647431,2.55810695567447,2.0153,0.0026018906030636,5.68701260352176,14.1394415390813,14.3685148369699,11.0365892054002,2.9010941152186,5.62125411338886
sub-010066,365.0,2,4,20,542,0.0925810795173642,0.297649956293863,0.199541200039726,0.252497077240628,0.697131983850398,2.88458896746269,1.8527,0.0039281939917247,4.92937813389699,20.3773875836475,14.1845978061278,18.0327257295988,5.09122956216084,4.25303316322874
sub-010067,325.0,14,14,94,10,0.0614823885781502,0.244589800353305,0.167716361680545,0.18003214843146,0.681307920358401,2.88914837940741,1.3015,0.0036342728725571,3.22980362980159,16.5221750710859,11.7065782153278,12.4327641877588,2.524283634702,1.03368272279396
sub-010068,400.0,12,0,98,0,0.0614656340885791,0.219155541917307,0.182800509346288,0.160970030704157,0.680272170880685,3.03658424940597,1.0499,0.0039353374144215,3.8842225825416,13.6460109336983,12.7028734550815,10.7697011520532,1.33783740808335,0.688698642403965
sub-010069,359.0,0,0,14,0,0.103465888220686,0.210865515660195,0.204345934310132,0.199216920694255,0.876045189001561,2.62042546954615,1.4915,0.0034249987607368,6.15216931418015,13.7348467684772,14.1592751595461,12.8781970407556,2.63345881542159,5.09963861893403
sub-010070,342.8571429,0,64,18,66,0.0692524066875465,0.184916770755147,0.203940391700851,0.153518329695054,0.743927180288188,2.98671143743077,1.8104,0.0035757995111557,4.32304730318546,12.9121027626134,14.0272896564204,9.55883433238223,1.15504514140705,1.24524841840948
sub-010071,252.4137931,6,0,0,142,0.0746058054150987,0.286035047430385,0.212343300099322,0.197333477446337,0.612856685190374,2.52958219725266,1.6655,0.0038567627107103,4.14581492670812,18.0567144703511,14.524158273062,13.1736309941343,7.05983445017013,0.961577332296858
sub-010072,431.0,92,76,0,748,0.0553562370563433,0.260706343763534,0.217556361288434,0.216049483951737,0.559209360340537,2.73379740173988,1.5509,0.0025791946190086,4.76672323292876,17.2998898030268,14.8501575366236,15.3886578642304,7.78999087344966,0.532824282552158
sub-010073,490.0,2,2,4,28,0.0657671879368065,0.22185196509755,0.208532950914322,0.155932776117775,0.623576700874683,3.14214890483898,2.1291,0.0045225389650453,4.58543833983854,15.7463055964403,14.5767913322691,10.2732050454127,3.11262828263582,1.31427577783704
sub-010074,725.7692308,140,0,106,842,0.0659404643440567,0.257751691540847,0.214773959495003,0.219516468693739,0.628491897136613,2.78281002589034,1.3766,0.0031234788186952,4.47979302850854,16.7627308932334,14.8324348774487,15.2827920787567,4.93055139343483,1.31860313102304
sub-010075,444.8275862,2,16,40,8,0.0591807161986331,0.232934915742513,0.198506361367857,0.14627674510516,0.659257480509596,3.07037540938756,1.23,0.0036207381629399,3.88625510410277,14.3703909725204,14.3740883802737,9.31671531559865,4.90515353311906,0.998641499414217
sub-010076,522.2222222,76,118,0,270,0.0766230170097751,0.258278746030368,0.200789995054913,0.221649223853,0.730728525884892,3.1277698531069,2.1737,0.0042071923848661,5.13940611299822,18.4162545571258,14.2566480658919,15.5527984171863,4.59860657911023,1.50367824397156
sub-010079,467.0,4,30,0,2,0.0719590526366404,0.273830625812159,0.188502507321527,0.182311867290278,0.615194103675394,2.92657791698768,1.5705,0.0038569005216608,4.6834270202579,19.4470082065436,13.677650618083,12.9087566448908,5.02608903545693,0.964738531579377
sub-010080,537.0,16,2,0,0,0.0759126715853927,0.307255986506956,0.22091890241427,0.25806000046968,0.936426816406149,2.41070731982347,0.8971,0.0021304603327207,4.37226383502647,20.1741855028957,15.4409605499025,18.1572560245646,6.08746048387778,1.81300422153558
sub-010083,497.0,0,44,2,54,0.0651945391845586,0.215670722075914,0.219260868210726,0.20231497755026,0.641952202911235,2.82252807575275,1.6353,0.0037835920985537,4.41752505094166,14.535755504331,14.7628531198562,13.8764058680322,1.53058624171677,0.831746463147334
sub-010084,332.0,42,52,0,18,0.118992153157382,0.261135507727896,0.197005022369759,0.211706579303116,0.694961613745839,2.75270337969311,1.5803,0.0036917707814041,7.56772260220515,15.5744580653416,13.4241326326561,13.1643487595414,3.04378286585915,3.68125186630935
sub-010094,773.3333333,34,136,14,0,0.0685103012244021,0.206863248141759,0.230428414955237,0.193536510129052,0.710243209359071,3.23026953853525,2.0708,0.0037387278143233,3.58765494461443,13.3547693453885,16.3085514563421,14.6592714648889,4.064597902788,1.02697100923511
sub-010126,322.0,14,0,0,658,0.087810284519934,0.277270631827576,0.182080772106394,0.170304441735826,0.891221024765204,2.52533223634011,1.1618,0.0034433566944019,6.20994255928366,17.8769103162845,12.8587335675218,10.4893472455257,6.23328854622759,4.24225276233754
sub-010134,432.0,66,0,20,0,0.0574435736745561,0.235689913243508,0.196944024515008,0.202595175597685,0.556456220035638,3.03606930776999,1.6414,0.0033882482451783,3.4384264578123,15.9812026976088,13.6412356282881,14.4013760101383,6.13658290107204,0.745838487566784
sub-010136,448.9285714,0,0,10,70,0.072889617108716,0.173616102391307,0.225625367699345,0.161810980497316,0.626450812665074,2.96697961351432,2.0691,0.0032784324718567,4.08659289787651,11.0978510083142,15.139987781359,10.5708256790927,1.68053601897069,2.07657780407466
sub-010137,511.0,102,58,60,0,0.0741138498624692,0.281045828334134,0.224785535494416,0.229149323791057,0.778688217802199,2.35263244948183,1.2152,0.0031459802994575,4.79796616562471,17.9290839405642,15.9452125327799,15.2914586261422,4.05448918328417,2.15499820734185
sub-010138,397.0,8,38,52,0,0.063886040839455,0.231607929300666,0.176120244268602,0.176504596562715,0.643564202076692,3.34096264777443,1.6933,0.0045744143463764,3.98383921976246,14.9246363803841,12.8244226412765,12.2971017377284,3.85167752008478,0.851287745495722
sub-010141,386.0,24,12,22,0,0.0569350609235736,0.177490714159314,0.175908184201579,0.145522022160105,0.572405800801476,2.9617286276285,1.9733,0.0038534818802833,3.75385464726423,11.7756540077018,12.2422829336696,9.71016308449564,1.60237723325662,0.819405665707993
sub-010142,371.0,4,0,180,0,0.069791782813374,0.220477019135245,0.225983989362856,0.15958992702112,0.561979168924179,3.29301790268711,1.438,0.0043781970775953,3.70333951614043,14.3458902068003,15.1127201493446,9.95911425376461,1.24311603531875,1.25592698617064
sub-010150,365.0,8,10,0,190,0.0596324404502713,0.20873186103023,0.190874350403552,0.171663046492529,0.556021153752042,2.99982440309757,1.607,0.0042488807354568,3.68110803649856,14.4141719236223,14.3736529217331,12.2970723507528,2.87351356815893,0.699346271982365
sub-010155,482.0689655,48,58,8,32,0.0597212661955685,0.216160806859228,0.17385341460979,0.177338612642942,0.730041521990119,2.86399825962946,1.1537,0.0038005031247493,4.10261419581126,13.2846801936605,12.719347077733,12.2091593269351,1.98963953935021,1.34553846374317
sub-010157,383.7931034,8,0,2,78,0.0619369243846924,0.243182649699733,0.195697631084051,0.151276049659071,0.713938262345763,2.87407111591277,0.8111,0.0028582276815736,4.28954589700383,16.6248022754472,14.3792545899363,9.53446281544752,2.52749183609998,1.12542620104538
sub-010162,456.2068966,86,0,0,40,0.0737196545101704,0.232426848578857,0.175405341750291,0.17144109822326,0.776703762608331,2.70281419487906,1.5903,0.0027190465329167,4.20511147189649,15.5941867151877,12.5413096735116,11.5456557594297,2.31473703507442,1.82131529965884
sub-010163,603.1034483,8,28,2,2,0.0608910237332442,0.25016265819015,0.218375096553495,0.1867401089569,0.756549265266786,2.80352164789189,1.8766,0.0032146946773744,3.56523256310654,17.2205115265131,14.7668687695161,12.5823478891415,3.27360571024016,0.982058637459839
sub-010164,430.0,8,10,12,78,0.0616299958688952,0.187676884313707,0.211031690216504,0.158506388228699,0.776185744000735,3.36961807342154,1.3241,0.0040828453981218,3.96651387847686,12.3894677609878,14.4944167094769,10.7549151795592,1.81922322052313,0.882150540586632
sub-010165,530.3571429,100,46,0,1106,0.0919402302797717,0.240697046931113,0.168611422189422,0.166623165818133,0.720973377077565,3.08981021490523,1.7197,0.0037325597416704,5.06037714299232,16.6556188869129,12.2601823270005,10.9861801792613,4.01115352204817,2.09376556887115
sub-010166,476.0,0,106,88,0,0.0620160199323766,0.236416981865117,0.233624858921564,0.235912201860247,0.630040507909712,3.30315632535558,1.9277,0.0035351032186684,4.65745525344215,16.4632698999843,16.1504876700557,16.5233540797529,1.82479535780084,0.801557520874656
sub-010168,414.8275862,6,44,6,0,0.0585574449637594,0.222293803927779,0.203439850275136,0.202970204161314,0.654773873890748,3.13228605405542,1.56,0.0036338969331401,4.12717307321544,14.3899538988258,14.5286322298372,14.0830733443565,5.57605095124273,1.62874975006135
sub-010170,405.0,2,24,14,0,0.0688124959726105,0.20659298274022,0.174095791420421,0.171811467676787,0.67366963008775,3.18426377040389,1.6278,0.0040104682558313,4.23996279209972,14.1882126353288,12.8456679192834,11.8608651275025,1.81111820440548,1.79881382279727
sub-010176,362.0,32,40,2,4,0.0567172123865748,0.233298054344044,0.176221180407539,0.159434387266562,0.651333853960908,3.12504514202683,1.5583,0.0036213410084625,3.96517353815323,15.8693705949507,12.6735481799726,10.9432767028439,2.77726079894379,1.85698184739051
