id,Tap_simon_incongruent,betw cen e-plv beta_T7,clust coef e-icoh theta_O1,clust coef e-plv alpha_Fp2,clust coef e-plv beta_Fp2,clust coef e-plv delta_F1,clust coef e-plv theta_Fp2,life time delta_P6,microstate D_Group1_Map4_MeanDur,node str e-icoh theta_O1,node str e-plv alpha_Fp2,node str e-plv beta_POz,node str e-plv delta_F1,node str e-plv theta_Fp2,skewness ampl delta_CP1,waiting time delta_FC4
sub-010003,460.0,22,0.0904901109022426,0.212185246046686,0.14131450951344,0.1978421043679,0.20229135608616,1175.875,63.261088,5.06039070096252,13.0798890760438,10.1844235510385,14.3593554175878,13.2726942723503,0.323867146680643,1375.41666666667
sub-010005,494.0,22,0.0747293441100678,0.272696043755672,0.176760356998168,0.207022285510296,0.240027333665943,1063.975,54.69432,4.42954897049191,18.0183387611799,11.5107892316541,15.1075604652422,16.5881225665197,0.235917030296303,1367.45
sub-010010,370.3448276,2,0.0653935983155025,0.197373701626388,0.156200732257139,0.186421732540571,0.166435882837932,1031.5,66.74488,4.16876291106881,13.0133330664868,9.95902021893585,12.701899691497,11.6612958365469,0.312467079567178,1199.825
sub-010016,401.3793103,80,0.0491270696457969,0.162155169968259,0.148115555763129,0.196336814595057,0.153773679500838,1039.1,61.171128,2.88656494219447,10.5683156283317,10.342445339667,13.4766964501423,10.1523112346634,0.206545907726813,1367.875
sub-010017,410.3571429,80,0.0535320368313587,0.228221413443909,0.172984241817984,0.200699262490352,0.185499906339181,1199.65,56.538504,3.03779905894355,15.2297513442942,10.6914074634427,14.611236593066,13.3258945509468,0.245034308831742,1359.5
sub-010019,410.6896552,0,0.0732753005169243,0.215392425863105,0.164014971984951,0.187569833971892,0.191758137409959,1007.05,63.284552,4.48193673682085,13.1527858744791,10.8821223207115,13.5975915390878,12.8239689482454,0.252005699437552,1207.25
sub-010020,611.7857143,34,0.0689829264121746,0.222272484103817,0.160082644871086,0.184527740885143,0.206212860080102,935.633333333333,56.715736,4.05360367418819,14.4415905970491,11.2591030019951,12.3719368611581,14.2305985961476,0.184502684556792,1215.3
sub-010021,423.2142857,0,0.0706988462786824,0.218145309741221,0.152702764637763,0.199117920717337,0.167331609687332,1239.3,64.9556,4.32201564413976,13.261732005823,10.0715342759106,14.3229932716484,10.6833305807431,0.25253191818035,1335.3
sub-010022,460.9090909,24,0.0559520682724489,0.167778294482591,0.152073661450096,0.170529561830996,0.153282206386053,1087.6,60.147,3.24811408667602,10.8755910061451,9.56798518691113,11.8732051406992,10.3504930821082,0.271223323831902,1335.55
sub-010023,418.9655172,86,0.0578197263466917,0.203997114464458,0.175923789760076,0.198006275238885,0.201260155265715,975.45,61.532616,3.39884842905807,14.6542554175251,10.3640427774509,14.6156132274492,14.9823882780463,0.278712587357849,1271.85
sub-010024,454.8,92,0.0724463412231453,0.220575082016942,0.159196876402425,0.184741121995377,0.171404933113598,1255.8,57.717408,4.6609629056996,13.4288849076272,10.749867559862,13.0356678427038,11.5168933144927,0.258321951239406,1327.05
sub-010027,369.3103448,0,0.0865756080108884,0.245456568285052,0.146824503787495,0.19801188512722,0.16726585015615,1015.5,64.35108,5.8855492314414,15.0231892489946,10.7981042682291,13.7586118116773,10.8148115752916,0.203718207629673,1207.35
sub-010028,435.0,2,0.0642375964969557,0.228936465341511,0.186525482278864,0.261354817388792,0.221660711263565,1127.975,67.708208,3.74148092934401,15.4337592189808,10.450995571899,17.8911752280686,15.7290355683356,0.240958518731347,1175.85
sub-010029,497.0,0,0.0828496598126616,0.262790988869297,0.168234108869709,0.167654649642985,0.187265126277533,1039.9,60.950272,4.87686339631252,15.6108116822764,11.8727448912662,11.5858731274049,12.5825532001834,0.281764390162433,1159.65
sub-010030,544.137931,40,0.0717628534058348,0.27628042712357,0.155007888732939,0.185742926265661,0.168808728875788,1191.5,60.541328,4.52828557321273,18.014667582294,10.1904108133885,13.2628018260838,11.3832690125672,0.284859753223542,1191.525
sub-010031,518.0769231,48,0.0616409518050899,0.171382537548562,0.166436892118089,0.233127716208892,0.183371877742492,1015.95,61.9066,3.57842710002633,10.7951536345015,10.3480173162137,16.5620613047108,12.4628256136547,0.222759972667461,1335.95
sub-010032,555.5172414,18,0.0554669348655926,0.191299285156077,0.177877875820447,0.236035459897112,0.176880171469887,1103.1,64.041808,3.29202608301008,12.6255293525235,11.250358964222,16.0046217480502,12.6406252983762,0.209148626563205,1199.575
sub-010033,446.8965517,2,0.0551985430192668,0.206442371130965,0.14988075143874,0.198596938222627,0.16476054208696,1135.75,62.946504,3.04527340630005,12.6168127943317,10.9818929347547,14.2803684159938,11.1482087866309,0.260661741756024,1279.0
sub-010034,441.7241379,28,0.0611971708262858,0.190118519307272,0.181825087534097,0.233422835612494,0.185557247847581,1087.68333333333,60.98232,3.84579231307747,12.6089062860632,11.4526017911841,16.5490131496654,12.5434082475978,0.217588374161427,1191.225
sub-010035,433.0,8,0.0607609553288594,0.253995820497735,0.162934948483606,0.18466298649832,0.178649344332777,1079.65,61.693792,3.29855528044679,15.7998286654885,10.7549751484361,13.1940793172429,12.6731239879416,0.257409696955173,1167.2
sub-010036,471.7241379,8,0.0543119576889039,0.203159121782042,0.204615277497096,0.213689540657047,0.200384748871677,1135.2,71.212632,3.35622878380524,13.9124963342642,11.5893157840451,14.7545640851283,14.698348088332,0.275101530633001,1279.0
sub-010038,505.862069,24,0.0801429462334744,0.250507247086359,0.158968284152611,0.186961721954933,0.200530483267626,1071.1,61.05764,5.5691858461041,15.6217264170756,11.3850717957046,12.669852791311,13.2497549589495,0.258402555212211,1295.6
sub-010040,446.0,24,0.0880521910247392,0.262174566767579,0.161083489059056,0.187207917991023,0.17858656011896,1215.55,55.29164,5.69076454673819,16.527216767227,9.76685391482915,13.5544560949344,11.8842694205833,0.267488662580101,1271.1
sub-010042,504.8275862,44,0.0771408579772499,0.183313600511646,0.180288411219084,0.224685000524325,0.171999123916758,1103.85,63.910528,5.02067494158697,12.1258941446803,10.2546202536452,16.1845749167409,11.1755717311315,0.242710332510659,1215.5
sub-010052,473.5714286,20,0.0550855021912405,0.145300589427576,0.138021171459732,0.185067412873212,0.140296050007981,1087.025,63.847224,3.21945097394764,9.26134717352805,10.1459386645504,13.4341161431036,9.16423426675827,0.226358691215568,1327.1
sub-010053,427.5,2,0.0704166158868013,0.154650254301072,0.158403873958729,0.173741266848243,0.166358378999336,1215.15,62.802128,4.488528070374,10.3125453034156,10.8589463298429,12.2290220003463,11.5685907445987,0.200446273557121,1479.175
sub-010056,412.0,40,0.0622819420414764,0.174535351605153,0.158618222139947,0.208102967028015,0.181461801771928,1039.78333333333,59.263096,3.63156326729371,12.1135629144936,9.77471768661088,14.3385665122687,13.0743125662139,0.258078816914958,1207.425
sub-010060,5400.0,132,0.120640562436258,0.384306312393796,0.204640855614187,0.256782601110429,0.288544132354695,1391.125,53.265704,8.59897948086887,26.1816832572171,13.0424501499907,17.6085003321324,20.1574925122884,0.38020181072626,1551.0
sub-010061,460.3448276,20,0.0619257540024337,0.207411953532247,0.170506396079683,0.178167947299595,0.166806652140917,1103.775,64.916776,3.7099607387014,13.3969880106698,10.5418950348624,12.5111136390478,11.7749078909756,0.248887961634457,1231.8
sub-010062,804.7058824,36,0.0882711020923163,0.289626070489047,0.168193571936605,0.225389849203551,0.219721625031879,1263.65,56.494056,5.23707226698986,18.7246564000624,11.6717535248123,16.24030096619,14.3930726749617,0.286119162398027,1271.6
sub-010063,402.0,2,0.0609456478255999,0.255245235777101,0.160469348319804,0.194166821353539,0.167153414900062,1007.05,58.541392,3.75101897458859,15.8843697948497,10.5998666429674,13.7482679587092,10.9006360661831,0.2507929932254,1343.6
sub-010064,465.5172414,34,0.0616473075456153,0.246218169476141,0.213220770403085,0.238414925519564,0.223592373161331,1063.625,69.895744,3.80878615465343,16.7011819293193,10.8625419976663,16.4390821314469,15.035001931508,0.177100369187191,1391.1
sub-010065,421.0714286,56,0.100312982665513,0.194363577027392,0.150968091392212,0.189046536517298,0.185167790989029,1143.7,57.576584,6.61436074010953,11.947253580931,10.8197641103728,12.9618631988979,11.8572712566718,0.234928676135708,1223.3
sub-010066,380.6896552,6,0.0925810795173642,0.286709537140229,0.161242492380849,0.195199598540778,0.235247902918736,1159.2,61.768584,6.13233543607133,19.0694832029829,11.1059483203546,14.0334187595584,15.973214432455,0.281520689403849,1239.2
sub-010067,429.3103448,118,0.0614823885781502,0.233955392272673,0.145847083284412,0.168941723815225,0.158282077656619,1135.25,61.655352,3.76712661028413,15.0399785304643,11.3136405494999,11.8025848287842,10.5777835750625,0.247444543033495,1151.85
sub-010068,414.0,24,0.0614656340885791,0.193780822305278,0.152928917604302,0.197185284731332,0.156905313596213,1039.225,58.38424,3.726064686403,11.4274437552546,12.1021484699466,13.7153976702869,10.5105467962671,0.261100844209003,1199.25
sub-010069,352.0,6,0.103465888220686,0.199457450450874,0.16524698171481,0.188052955771872,0.214016132039678,1336.0,60.13084,6.80921527066545,12.4892748268234,11.6721745063894,12.7118558975556,13.9766020606107,0.255259524910527,1399.45
sub-010070,356.0,100,0.0692524066875465,0.154644187976728,0.142872716772666,0.204096702324707,0.161262932223912,1223.35,60.76608,4.21624779760578,9.82749176934587,10.3981140323712,14.1786218470245,10.2401865953763,0.247076102329142,1327.95
sub-010071,1055.454545,32,0.0746058054150987,0.282236171003138,0.162898583868926,0.214430985819711,0.198222963460139,1319.3,53.189816,4.54801627971701,17.5576813614315,12.9961238713673,14.5562770848207,13.5131917826988,0.312033174189473,1447.91666666667
sub-010072,518.5714286,12,0.0553562370563433,0.256624865866307,0.163339396149084,0.215830681658435,0.206259686496936,1055.95,54.90132,3.01709852135162,16.8278969639404,10.6978034893812,14.8068279992176,14.1067300187562,0.252633190023318,1255.36666666667
sub-010073,497.0,2,0.0657671879368065,0.172680207334421,0.151291444294973,0.196805028029326,0.158124702327239,1007.225,58.392464,3.98061716796872,10.5889336595496,10.7091185030748,13.8603090298496,10.1755460909191,0.241390313628879,1335.04
sub-010074,653.0,22,0.0659404643440567,0.280961326862989,0.178344750823268,0.20376346719145,0.186715161201317,1079.1,65.66552,3.9225077321207,18.5170361330435,12.3092412332553,13.8967198370649,12.5040155566853,0.242150836125149,1135.68333333333
sub-010075,590.0,14,0.0591807161986331,0.218075438057748,0.14630740325172,0.189848740158514,0.164621772135431,1151.425,62.980928,3.58356257603908,12.9916101918897,9.72216841487797,13.8822711124859,11.4342818496331,0.262943110538293,1167.7
sub-010076,492.0,44,0.0766230170097751,0.247927017056487,0.158693028524504,0.22152013720759,0.21737594335289,1095.4,59.864712,4.51444124485171,17.151870034206,10.553647005386,15.4651551385521,15.3486111275954,0.230248188032192,1255.175
sub-010079,574.137931,2,0.0719590526366404,0.234543682834241,0.190922796396579,0.189230735950539,0.172642510669712,1247.05,70.394536,4.633861781654,15.8505837898517,10.7453616614383,13.7960310804395,12.0209628070595,0.27281561731142,1239.45
sub-010080,477.0,2,0.0759126715853927,0.288081787708585,0.179472909444564,0.213915551111479,0.193727974687678,1143.35,70.813832,5.11749699156205,18.3293853683474,11.1798453689497,14.5791448760329,12.8679637601576,0.208455252393289,1295.45
sub-010083,553.0,0,0.0651945391845586,0.217087816078933,0.17543352572071,0.248344482488458,0.200372497082734,1255.15,62.758912,4.033679260073,14.0992304140607,11.0209764787051,17.8569524404362,13.6867172658761,0.258485878216844,1263.25
sub-010084,384.6428571,88,0.118992153157382,0.251668221185001,0.159500282111607,0.206113377666156,0.206460624729744,1151.1,58.437952,7.68973085489005,14.4484971705285,10.9168072495826,14.2970429626819,13.0983656299171,0.320535600597333,1359.25
sub-010094,691.0344828,60,0.0685103012244021,0.205089778886573,0.156382900915327,0.209351205280674,0.151439125197353,1151.4,63.913632,4.7389602405028,13.0359555442822,12.1738229963713,14.6305961654278,10.1875682797951,0.27488280171299,1159.425
sub-010126,362.0689655,12,0.087810284519934,0.261736006422812,0.148735405792543,0.183627084443812,0.171259899377546,1263.15,57.033848,5.57350169957861,16.1940165293349,10.6864137253659,12.8857134863877,10.379581105767,0.353082066638213,1383.75
sub-010134,414.0,8,0.0574435736745561,0.219750023664388,0.163433317288433,0.188525258831018,0.204492860979245,1031.25,62.962632,3.38428999417707,14.3415676797909,11.0623982141016,12.269647269578,14.6021334267024,0.25219990210506,1279.9
sub-010136,521.1111111,10,0.072889617108716,0.165199452432299,0.143241229389687,0.229470631665976,0.182715080562496,1111.35,61.673784,4.60934950196656,10.3171677091154,9.99617568751489,15.0342058464987,12.6732552822172,0.217851959389184,1247.15
sub-010137,607.0,116,0.0741138498624692,0.28135826830321,0.168750355708519,0.243960327538462,0.239469839786713,1095.25,62.25904,4.71175975016268,18.0100924082941,10.8535190052962,17.787844256523,16.5975523597343,0.266512549091719,1223.65
sub-010138,402.0,48,0.063886040839455,0.22651880688129,0.161401389553867,0.18095808606518,0.171035096191627,1055.75,59.600456,4.02071189019573,14.4240046216103,11.5938871948529,13.1291341849507,12.1832107068406,0.292670249412473,1327.55
sub-010141,428.0,32,0.0569350609235736,0.154110567642792,0.13693507563974,0.177611452823703,0.14634901431637,975.4125,68.43688,3.44122948624369,9.63446291867982,11.6563224019895,12.3294899375737,9.76600799295661,0.23488842169847,1223.8
sub-010142,454.0,32,0.069791782813374,0.182673090200881,0.168072569928549,0.20705146149816,0.178376160753484,1031.925,64.860624,4.57475227446547,10.9572656220341,12.2568353672213,13.7016455305671,11.6351963721118,0.29841718258798,1143.1
sub-010150,417.0,2,0.0596324404502713,0.191278230392121,0.140451161142052,0.178756109530321,0.14539478297885,1111.45,61.762496,3.57676507572444,12.4815517579165,10.2669200108585,13.1810812773286,9.78272930367127,0.243111023254226,1247.575
sub-010155,477.0,18,0.0597212661955685,0.225490734222243,0.166442715844539,0.175049734673733,0.15434503955253,1327.45,71.928448,3.5303772909297,13.8123708705891,9.94211436203864,12.8461911604703,9.92904517750168,0.269083950758244,1223.46666666667
sub-010157,401.0,10,0.0619369243846924,0.229122823227486,0.150279524579639,0.19206422407687,0.169583620738916,1039.65,64.846472,3.61004690111539,14.9714306014846,11.3053054898188,13.9195434319098,11.4560547454425,0.249799105895575,1239.8
sub-010162,435.0,12,0.0737196545101704,0.190543345775551,0.159179139995327,0.188113746366451,0.154598915693889,1335.35,56.62456,4.58099664721146,11.9787528166987,10.0308907298738,13.6354202036828,10.4838374980387,0.290768857224139,1327.65
sub-010163,520.3448276,2,0.0608910237332442,0.198352099338421,0.161244762378334,0.23870807268899,0.15543980395598,1039.6,63.344288,3.8025867818986,12.8418940321815,10.8650344790184,16.6134012580578,10.1500134276619,0.190677992464571,1247.3
sub-010164,464.0,2,0.0616299958688952,0.176003902755968,0.149901516621818,0.209661904248279,0.170316882776473,1239.0,63.116736,3.75601060293069,11.0144879447724,11.1441784196756,14.4667660515082,11.632317431246,0.254413138394703,1303.225
sub-010165,522.2222222,6,0.0919402302797717,0.214143444150412,0.153424322808205,0.173345284146431,0.169216029333781,999.55,60.359512,6.16545346178178,13.9295754325171,10.938416715714,12.5851161958511,11.0232145551367,0.24593620413119,1295.0
sub-010166,592.2222222,52,0.0620160199323766,0.234509081391098,0.190785106202341,0.233127598543267,0.223788543088676,1015.0,64.272472,3.50365598128352,16.3311744425229,10.9236854950437,15.4248740752585,14.9502304485611,0.232675964055571,1215.85
sub-010168,405.0,2,0.0585574449637594,0.175603978265839,0.156964379017891,0.172154018362561,0.160825107352121,1039.91666666667,62.013,3.26223226167676,10.4635804807692,10.8371738724676,11.6723102298767,10.479397451466,0.220233606775015,1223.4
sub-010170,888.9473684,110,0.0688124959726105,0.185746402443051,0.151255407834747,0.163188912370128,0.166949152784016,1103.8,57.416784,4.12049217185267,12.0855866199952,10.9902932492015,11.6133862535353,11.4088514978816,0.284247182392244,1183.65
sub-010176,391.0344828,60,0.0567172123865748,0.225671737238326,0.161123189851022,0.18014489211556,0.160377330786268,1215.4,62.143184,3.28342286102145,15.2250666646054,11.2076919492844,13.353064489056,11.2738116444014,0.26057639902467,1391.075
sub-010183,492.6923077,2,0.0537590246378173,0.163464790828383,0.13871847016657,0.195275224883777,0.143090036996349,1127.025,66.670464,3.21623888698809,9.4461670815579,11.2083808293979,14.0480777488533,9.5165179510274,0.253618823908905,1183.65
