id,Tap_simon_incongruent,betw cen e-plv beta_T7,clust coef e-icoh theta_O1,clust coef e-plv alpha_Fp2,clust coef e-plv beta_Fp2,clust coef e-plv delta_F1,clust coef e-plv theta_Fp2,life time delta_P6,microstate D_Group1_Map4_MeanDur,node str e-icoh theta_O1,node str e-plv alpha_Fp2,node str e-plv beta_POz,node str e-plv delta_F1,node str e-plv theta_Fp2,skewness ampl delta_CP1,waiting time delta_FC4
sub-010191,429.0,6,0.066951190563534,0.21734257003699,0.172456167670768,0.187753485598649,0.161967206040807,1055.15,66.69224,4.1252259421213,12.2417454450669,12.1279871100999,12.7886162486155,10.3975115733127,0.289720855965197,1279.275
sub-010192,365.0,42,0.0707193346820228,0.218709172044604,0.175740793417065,0.182818410122121,0.177893285439532,1167.6,59.156592,4.57283146543866,14.4708461659949,10.6144366814034,12.8204861614,12.7432319158313,0.201600004981362,1351.45
sub-010194,581.5384615,24,0.0525900879472661,0.249332231675146,0.170843559323033,0.192866858350617,0.210634773087824,1047.5,56.6244,3.0268844281958,16.4917979078751,10.5188527129992,13.8297695313241,15.2359923592426,0.211344978063878,1351.4
sub-010195,379.0,0,0.0578803503584222,0.173975928182825,0.170549662612945,0.178040568471757,0.163610180186724,991.15,63.183824,3.5543891526637,11.6009596072347,9.80150181516597,12.6917535839595,11.3644470770918,0.212534002251066,1215.95
sub-010196,385.0,20,0.0528089216175603,0.24132849550343,0.169465383750592,0.179972395846044,0.211033344179036,1063.8,62.949152,3.17179696404498,15.4958415074644,9.65835888648101,12.7666415763682,15.0469208289897,0.271811422215706,1271.8
sub-010197,441.1111111,28,0.0574033088888843,0.141612892528131,0.136382409704069,0.193032974447592,0.161111289588443,1023.35,62.575584,3.07480167837379,9.33668679841394,10.9776074941905,13.9783790442385,10.4329787795889,0.210658525034948,1063.75
sub-010200,370.0,0,0.0626881502782135,0.271502992105745,0.17243570429769,0.167564005007653,0.198364233011223,1159.45,57.88292,3.64216348130841,16.9488573643853,12.1336335128884,11.6665070627989,13.9511632415166,0.259619148879674,1207.9
sub-010201,359.0,14,0.0641218645207156,0.157496110996518,0.138496959511109,0.195718556752922,0.158591610708313,1095.8,56.54924,3.89550164779663,10.1871843201659,10.0456027016856,13.2773539054555,10.8491906825346,0.221266221643658,1239.2
sub-010202,523.8461538,40,0.0504909024353057,0.193993575381047,0.176484704316401,0.210420674321242,0.202274755419845,1023.35,66.413024,2.89183482618856,13.2596147424424,11.2875408546757,15.1003328242065,14.1307995876595,0.17191147431481,1063.98333333333
sub-010204,402.4137931,0,0.0662490077083864,0.210748799026691,0.148968623388811,0.194905578723115,0.166582005126472,1191.75,66.796616,4.19463776651574,13.8520826785704,9.73444281795449,14.1883518735083,11.2358295435127,0.354521036690662,1447.75
sub-010207,380.0,12,0.0577829732354919,0.153297860374298,0.145982350341616,0.176475565425898,0.162113178592573,1007.51666666667,65.698352,3.33368046475802,10.2169586405308,10.9919813866294,12.4825355134092,11.2302200303584,0.227764565098137,1311.925
sub-010210,415.0,8,0.0527302264363132,0.213132639735185,0.148949747762272,0.199835146514431,0.156132071276094,1063.25,62.798448,3.10113528347285,13.109171929067,8.95561887499757,14.5567603669965,10.3135000643076,0.225751488352611,1215.65
sub-010213,412.0,24,0.0793374731790699,0.200411974045311,0.171361915580985,0.179775993733519,0.159821321161094,1039.825,62.085904,5.37682427992456,12.5179893980463,9.74801516493592,12.9332102189039,9.99170127151203,0.28927353027452,1327.15
sub-010214,395.0,56,0.0648028968922908,0.148915700622942,0.140552595423748,0.172628319270193,0.150743404818673,1023.6,63.424504,3.96489025258318,9.9105524643635,10.8879600238828,11.7705716123276,10.3230851580145,0.249795738855967,1287.6
sub-010215,476.7857143,30,0.0630984545782834,0.164878018576798,0.154917656473125,0.189737369625962,0.143412373475466,1063.475,68.022984,4.05970285508876,10.6396317206931,10.9682577108989,13.417639650876,9.49202474474078,0.275625184913987,1303.05
sub-010218,555.0,76,0.0979456252033062,0.25403938872219,0.180699505453233,0.186677743948516,0.184760394770029,1191.75,56.491392,6.34964662174323,16.0457411178735,13.0620439271015,13.2761474363086,12.7225801263494,0.212543848102335,1375.5
sub-010220,480.0,40,0.109309737374164,0.272053825395002,0.163386686421869,0.220043558350212,0.234205665089811,1079.4,54.844344,7.01445512148826,16.7242303829309,10.3923051230564,14.8847639547984,15.1042082193364,0.29561176283876,1151.68333333333
sub-010224,486.4285714,20,0.0626218965136069,0.186075257388709,0.162313211479588,0.195881776872186,0.192272106110494,1063.8,67.759832,4.01291891089127,13.0232543813729,10.8197108438102,13.4041935297675,13.5300581121005,0.230572828237283,1295.3
sub-010226,494.4827586,46,0.0540872463867169,0.188787424704264,0.144800639113093,0.211423289181426,0.146640316941788,1103.6,61.462136,3.14111137379996,11.5704745663938,10.8364924234587,13.7756791604357,9.91915215261834,0.284301057297936,1343.25
sub-010227,350.0,12,0.0737107399520079,0.200449156240884,0.146080899407667,0.216145879762109,0.149075195276476,999.0,60.731344,4.64861016605286,11.9284408303777,10.7180242949007,14.9061941308249,9.19385849895744,0.256866890499354,1183.95
sub-010228,474.0,36,0.0567278629617936,0.148675600977582,0.15019502877531,0.20035486905226,0.172720175224518,1055.825,61.599528,3.38324954683768,9.99323848515762,10.1946550621811,13.3482936277099,12.0469760233471,0.228086050487189,1199.65
sub-010229,405.0,2,0.0805720436133193,0.287203823961685,0.162564500556964,0.177485137828338,0.183843707618935,1079.05,54.650416,4.90375380440477,17.8734614277678,12.3631768662207,11.5373638320909,10.9952228059072,0.328988422676892,1319.91666666667
sub-010230,367.0,100,0.0630294408832486,0.24793677460655,0.16232691012465,0.169686443811295,0.172823600951946,1159.15,71.394136,3.68962665182738,14.9309382989246,10.4510195999388,12.4776190889904,12.4537660202661,0.253765199241917,1271.6
sub-010231,401.3793103,0,0.0561514183912417,0.192547911433616,0.154713644757104,0.178964823694597,0.158800986116804,1047.95,66.200464,3.38225345159425,12.6150631092972,10.5761691626329,13.043271758936,11.0326699764537,0.230095200510252,1271.05
sub-010232,346.5517241,4,0.059734182452663,0.155243401577386,0.156467144870482,0.179752070070258,0.151482877751259,1143.05,63.827288,3.7272326949437,10.3860103173351,9.25220726925336,12.2693580164541,10.6811731158458,0.223952301614103,1335.5
sub-010233,466.0,8,0.0613748094027175,0.213766897127131,0.140047822899208,0.214925390772779,0.171257927857941,983.716666666667,60.912912,3.49752459894511,12.6663774254517,10.0572320218974,14.6491305769882,11.4375376260403,0.215648132404188,1191.45
sub-010236,440.0,6,0.058225757955406,0.2207915405373,0.168868559137357,0.19324255105436,0.186824768305967,1047.725,59.651416,3.38631929947401,13.3665954861494,11.3415743285321,13.7263300667432,13.3013349152993,0.22869559818036,1223.75
sub-010238,438.0,6,0.074915683113093,0.232409259991575,0.170333847931769,0.176120440539769,0.184874093240748,1111.36,66.067712,4.87030556088026,14.333888038731,10.9389744918911,13.0223896326787,12.9554567526283,0.280876600923664,1255.8
sub-010240,517.2413793,2,0.0575814241135315,0.166061613748827,0.151601789921291,0.191686505593495,0.170612439268064,983.55,60.59456,3.39144397292073,10.0471660833289,11.5006650570593,13.5068605175895,11.8338338031642,0.226001911618113,1247.725
sub-010241,391.0344828,2,0.0553023116588051,0.162858683782075,0.161860359135939,0.21904013527634,0.170256046048527,1007.975,68.289992,3.15149927122819,10.6692520319484,11.3875328582721,15.4803398696801,11.3698864161756,0.236730427410235,1343.45
sub-010252,430.0,20,0.066365743552037,0.195780813040371,0.142426143768994,0.171588537337127,0.150306888755377,1271.15,60.095608,4.00979352015591,12.4798347420961,9.96470812252528,12.1807892897757,9.89818015445438,0.269877373801423,1167.85
sub-010256,507.7777778,130,0.0629452022270618,0.189788278976289,0.145370704478923,0.238744745954539,0.189066035513771,1031.13333333333,63.618608,3.57081452756229,11.8941524181136,9.8258951790359,16.5779661948656,12.9875546323687,0.235934916987358,1247.65
sub-010260,499.2857143,2,0.0553489494393,0.190507891001714,0.150002914593049,0.191282366895759,0.174153009493798,1071.6,66.642496,3.12089789389195,11.4224884371675,9.7917820574859,13.6964898052487,12.1479630793509,0.263758570571957,1175.3
sub-010261,460.3448276,4,0.056338797972415,0.206030540075766,0.164964470833212,0.232746721699744,0.196752991223203,919.9,64.60704,3.27973787043632,13.8127488479699,10.6951671386323,16.2077505169395,13.665419853754,0.204012176102008,1119.6
sub-010262,429.0,38,0.0688210210755349,0.225545473316628,0.153000467895523,0.187511158306714,0.166191973721184,1199.575,60.933256,4.21441480226489,14.5633087523224,10.6464968063581,13.0996922788112,10.6183511241692,0.257292343518892,1303.7
sub-010263,559.0,10,0.076443660249883,0.204395065857273,0.145751519118062,0.186040466846747,0.1754774288833,959.475,60.026304,4.30288309572569,13.0031235342873,9.97362387269455,13.2090623705136,11.35285795103,0.231770691195088,1263.3
sub-010264,414.8275862,6,0.0609877618577574,0.203159397493863,0.144610893002321,0.227609836787909,0.186247594513419,1015.4,65.712944,3.6811232136383,13.0768288764299,10.8554050158138,15.1020101898082,12.9819504411104,0.253505393080582,1183.93333333333
sub-010265,403.9285714,10,0.0663723376593056,0.218157732749079,0.153581676479489,0.188243392698419,0.164639903082447,999.3,60.846696,4.01374304617484,13.6446804277423,11.3899057015701,13.0139701931648,11.0315699588475,0.245657071698215,1055.13333333333
sub-010266,465.5555556,0,0.0681610194645964,0.164952291472386,0.165522923270355,0.214866513117207,0.170739046156338,1135.7,70.335504,4.35048108337666,10.3129109112291,10.3618720318892,15.2216280124804,12.084537092326,0.27185366891201,1215.8
sub-010269,422.0,4,0.0582478240327798,0.220709520280091,0.153741551434052,0.191988001589118,0.156871547522061,975.716666666666,63.889592,3.51892487487761,14.9882687221241,11.0595088159951,13.1206453297758,10.9581268179205,0.245172794471456,1199.15
sub-010270,410.6896552,22,0.0662309800492266,0.178982298859935,0.173457974535501,0.171270882954909,0.181489099531286,1183.7,66.913088,4.02329397615513,11.823706991962,11.1097536095395,12.5753701220162,13.0693459326751,0.268166400088216,1303.55
sub-010271,406.5517241,0,0.0622235177906855,0.28633118129492,0.22341749764443,0.302258913314232,0.283516321339564,1199.05,0.0,3.71877033877588,17.8336467999407,11.2515719019295,19.7717899778224,18.2765491943386,0.26384771670426,1359.45
sub-010273,522.8571429,8,0.0537302646546955,0.265172301631468,0.192337270131868,0.225879318007487,0.177314151792488,1111.35,64.820656,3.0643886606353,16.5823668551738,11.6083002076029,15.1522519781343,12.0097957730522,0.206408906954357,1095.55
sub-010274,610.0,2,0.0602147106064995,0.217933097386718,0.187722730231241,0.192972650535614,0.19278593243019,1103.875,68.437208,3.36945656625813,14.507189212294,11.4643333031643,13.4511382436917,13.5182392136002,0.253016394585189,1223.65
sub-010292,376.0,4,0.0637999433971237,0.185169745103226,0.157741474849446,0.206565796158014,0.186324286700095,1127.15,59.621648,3.78050517997968,12.0494923444237,10.8793768858801,14.583835909627,13.0240568915963,0.202073915465528,1287.65
sub-010294,441.0,60,0.0714397436154073,0.252540729886701,0.181929132823333,0.179638993009985,0.220669077055727,1071.775,59.874568,4.36201176217732,16.1609092762455,10.7966192582077,12.131718696153,15.6574172913793,0.292550485464548,1255.6
sub-010295,448.8,10,0.0643915745203123,0.196291577638147,0.156277937820962,0.188595872564894,0.177017525744227,1079.15,63.66908,3.83743065308021,11.9133203288691,10.3446198634738,13.1413343825929,12.1310012775823,0.326244337769693,1255.15
sub-010296,394.137931,38,0.0589340993470838,0.204148664538553,0.160157405707314,0.177466941432817,0.158417767012611,999.8,61.608512,3.68121134382315,12.5288696829506,9.76172046768178,12.7439200136914,11.0638105436224,0.237594236551979,1255.9
sub-010297,517.0,18,0.064795692797425,0.16734523935616,0.145704731875155,0.183943266454709,0.155511933174158,1079.3,55.343472,4.06217014830287,10.5090718797675,9.95933807069964,13.4002516750157,10.6761307509881,0.245120755359289,1303.65
sub-010298,455.1724138,6,0.0617342824706977,0.186862164683918,0.160947828577768,0.225963474315039,0.167397231285332,1095.775,62.94552,3.86528721580897,12.2082862810355,9.54311558591654,15.1333924851087,10.7958807475811,0.224326897906344,1247.95
sub-010299,376.0,4,0.0803558917338612,0.273335154405372,0.155779650553156,0.181994250355385,0.174874781410026,1095.55,66.461672,4.7457038127123,16.8219651392199,11.2586798715912,12.5407764454059,11.2180353793729,0.349169804222208,1255.95
sub-010300,462.4137931,4,0.0677681909463634,0.24000606475434,0.17175009735846,0.202976508341565,0.186484311890841,1063.25,58.869608,4.03136856173823,16.178148725694,10.6438604814485,14.0713990594245,13.1287378488335,0.269915766376664,1111.6
sub-010301,404.0,26,0.0641973708978182,0.250450518172117,0.169173297805365,0.179784713309563,0.15769118732182,1079.75,64.929232,3.9498893904534,15.4000219255884,10.455328319716,12.6702234730478,10.274029417766,0.219926929191499,1159.7
sub-010302,375.5555556,0,0.0638466237861002,0.194835367034742,0.182670100676727,0.209631205668614,0.188412310226559,1071.85,63.9764,3.83840732828698,11.9943841521594,11.937827689352,14.8700261564555,12.7813489928448,0.261534381255636,1239.25
sub-010303,468.2142857,16,0.0599475719443897,0.163936399349958,0.159417682521078,0.210360476425251,0.170359555570541,1023.55,66.510344,3.466849208048,10.3662390219581,10.4082301834897,14.7064857228817,11.425945672841,0.24233766655137,1231.7
sub-010304,438.8888889,22,0.12900731647909,0.249780681276412,0.146881338038889,0.188003841568883,0.232298150869908,1127.5,58.76028,9.32785357210298,14.622242426894,10.8155128018229,13.7262783823279,14.7075495629285,0.246039383901366,1175.85
sub-010305,343.4482759,40,0.0724725474393357,0.186337389303783,0.149018289518529,0.180244601666315,0.154367261976508,1159.25,64.532248,4.48337531777253,11.852912739896,10.3818420512661,13.3365701575782,10.6288712954082,0.260924458678632,1383.65
sub-010306,435.0,44,0.0703010806589686,0.189618585836939,0.157176200990589,0.198668267342908,0.164587497066576,1047.85,68.773432,4.12764291840788,12.1053540528754,12.1068668797626,13.7871565666007,10.589910944837,0.244321540611815,1183.8
sub-010307,465.5555556,130,0.0628576499845725,0.17468491772292,0.162968881161307,0.261064692907253,0.182524115038045,1023.9,63.872984,3.92503242001067,10.6070066473805,12.2918832052308,18.0534664310342,12.4085283095439,0.231597558113849,1199.63333333333
sub-010308,390.0,22,0.0689759842572232,0.159172074077114,0.158342126911009,0.199707006600481,0.163281910518791,1047.46666666667,66.84068,4.0748731751882,10.4906960448159,9.98163068373773,14.1783809212192,11.0467205688274,0.260931134308588,1343.25
sub-010309,499.6551724,30,0.0608495217734027,0.268347097291508,0.153409103396685,0.234851698175314,0.169996486703621,1111.7,63.007216,3.63302193629541,16.4505945805928,10.7051675919343,16.35191319471,11.3224586003299,0.2538793166683,1287.05
sub-010310,387.8571429,4,0.0666517669067833,0.212883968152012,0.15681357693437,0.189064364206625,0.163794623316658,1151.2,59.101696,4.19000638179892,12.8369749700024,11.3022788451537,12.6355092684015,10.5204809017657,0.26658452832317,1255.1
sub-010311,604.2857143,52,0.0603474909159452,0.19492185828995,0.172484434422202,0.191268541077677,0.165151001448276,1087.9,56.089736,3.76081809028274,12.2793297914903,11.3070689665581,13.8568189103519,11.4908948064873,0.250644084095149,1215.78333333333
sub-010314,684.0,14,0.0827255861713399,0.308991880303693,0.200777381593727,0.233559958811053,0.217918470248246,1231.35,59.598544,5.18561704376359,20.8427844972821,11.1526518429833,16.3419790201658,16.0689911226775,0.253228214073759,1207.675
sub-010315,350.0,60,0.0564727438086261,0.179837570579398,0.155979883353426,0.193218410674297,0.151371075549143,1087.775,56.294328,3.31806104228107,11.3453649868822,9.05761588201614,13.7592421185193,10.446270698984,0.23372833206207,1255.725
sub-010316,524.4827586,48,0.0571698681879701,0.234417714831216,0.161059811095895,0.23029693890807,0.193152516354087,1071.625,63.17196,3.09455371575342,13.7132089698174,11.1401130508096,15.7743550733584,12.5733526467767,0.227696378954284,1215.35
sub-010317,379.6551724,100,0.0612040169097496,0.254560941202672,0.158897782050019,0.210592594231318,0.205881461983788,1039.65,57.152808,3.59450359125087,17.5036457388121,10.0399862527518,15.2068923388527,14.8781976743576,0.2323038959452,1263.425
sub-010318,466.5517241,40,0.0569712632274877,0.202286276490775,0.170406330909486,0.239388492836455,0.150952504153737,1191.4,64.63184,3.44077037066353,13.0983615259131,11.4508229416707,16.8641787951691,9.82451585443081,0.296656945492452,1311.0
sub-010319,382.7586207,10,0.0658661652644855,0.224758633524472,0.163734176583568,0.16551716675822,0.169167824657428,1207.125,56.968344,4.29502550667975,14.6567985750698,11.0473606518291,11.884828822087,11.5617369192306,0.249195481044101,1287.35
sub-010321,490.0,84,0.0797186634144132,0.276437785526266,0.156395771117985,0.210072622784736,0.188600920028284,1063.725,59.243888,4.89338008717768,17.0304573443187,11.6909043339566,14.8126611260497,12.8234381446607,0.306794905385929,1175.8
