id,Tap_working_memory,betw cen e-icoh delta_C6,betw cen e-wpli delta_P4,kurtosis ampl beta_CP6,kurtosis ampl delta_F6,life time gamma_C2,node str e-plv delta_P3,skewness ampl gamma_C1,waiting time beta_C5,waiting time gamma_P5
sub-010003,755.3571429,30,0,3.26649829625841,3.22694869227263,95.9573684210526,13.4893540712806,0.0128241057150692,159.832692307692,111.055319148936
sub-010005,1058.75,8,108,3.14887500903683,3.09723558647223,103.830701754386,14.2814757150633,0.0092596177007254,231.981578947368,111.13606557377
sub-010010,504.6428571,12,0,3.19755228879563,2.82017835952668,135.993055555556,11.1281903457288,0.0088270974078072,215.982142857143,119.7
sub-010016,525.0,10,30,3.30979809713548,2.8542447705289,127.116326530612,12.3391789309375,0.0133291670929206,255.580769230769,119.262295081967
sub-010017,613.0,0,156,3.09447288312041,2.80628546546402,103.325925925926,12.2572925049021,0.0166618223873203,215.9125,111.835087719298
sub-010019,786.4285714,34,46,3.17460711034834,2.81950112608442,103.3875,13.4854685605894,0.0290542612358474,223.675,119.588392857143
sub-010020,1036.071429,48,88,3.05779564819596,2.79903497934829,95.7462686567164,13.9386878793931,0.0257538287685854,167.593939393939,103.439830508475
sub-010021,605.0,8,4,3.1408159493242,2.8887819832907,135.83,13.4566376769252,0.0084544796969415,199.635294117647,111.599295774648
sub-010022,954.375,0,64,3.10452026094574,2.84841988914667,103.677160493827,13.6145075237735,0.0242706856812503,183.990384615385,111.7421875
sub-010023,491.0,30,0,3.37226457116516,2.84979585447046,127.64875,11.3443170792063,0.0162764545894262,247.707142857143,143.035714285714
sub-010024,435.0,30,32,3.31331368172828,3.09151970102365,111.396666666667,11.1629600728657,0.0120483844945106,223.52,127.95
sub-010027,598.0,2,36,3.02921299536865,2.8368364466727,111.345614035088,14.714442148926,0.0178204116059623,175.090909090909,111.724637681159
sub-010028,395.0,16,0,3.28824528235954,2.90425052929599,111.684166666667,14.2934766284361,0.0125710451823773,191.190476190476,119.897272727273
sub-010029,443.0,6,2,3.19336860534267,2.98934868963227,103.494615384615,12.3940624453765,0.0097507560686274,191.746153846154,111.630158730159
sub-010030,769.2857143,8,0,3.10062409601922,2.85418415593209,95.7376404494382,12.8003795485967,0.020878271242754,175.898076923077,103.023913043478
sub-010031,564.6428571,64,0,3.40043073249901,2.94052341794752,143.559459459459,14.5287023786168,0.0111497582990291,231.567857142857,135.225510204082
sub-010032,1037.5,598,18,3.00366057851161,2.89243397108404,103.65234375,16.3975301290205,0.0261762385439539,183.022222222222,103.863372093023
sub-010033,591.4285714,16,0,2.93580478033486,2.88238080508563,95.9626315789474,12.8082262447291,0.015627718346912,199.991176470588,119.384042553191
sub-010034,445.7142857,4,162,3.14967930464942,2.89521540906613,135.213157894737,15.4257044341895,0.0070185317702006,207.425,119.077272727273
sub-010035,519.0,12,0,3.26017520363753,2.86286160619545,103.042391304348,11.7758145625182,0.0146301279094642,199.355882352941,111.58
sub-010036,696.4285714,2,462,3.10434289731045,2.89350397706447,95.729012345679,16.1546980042998,0.029784016705593,191.047368421053,111.329166666667
sub-010038,357.0,18,386,3.10007478059077,2.89040748229983,119.748913043478,12.3129891205814,0.0152782394557586,287.183333333333,119.82037037037
sub-010040,504.6428571,14,422,3.09471090964055,3.00075321975334,119.577551020408,11.6078773792528,0.0129222088745587,175.23125,111.777884615385
sub-010042,856.3636364,0,0,3.21802398604408,3.0124656568284,127.380263157895,12.8197967073162,0.0126173016962478,247.775,135.9425
sub-010052,856.3636364,0,38,3.11913361893862,2.73886430306459,111.781132075472,11.5498832093583,0.0263058165740461,175.855,119.777692307692
sub-010053,468.0,18,0,3.87809555851519,2.89901865717278,143.798611111111,11.024530946706,0.0097712497744888,271.004545454545,151.192647058824
sub-010056,466.25,18,240,3.47915517444113,2.72283640727766,119.1,12.5756473474346,0.0171535834515115,223.555555555556,127.302325581395
sub-010060,584.0,2,6,3.12586569629793,3.0570869757931,111.284677419355,15.4360738641016,0.0136707576631345,183.510416666667,95.733950617284
sub-010061,482.0,6,430,3.14916524589388,2.89850219304248,143.872413793103,12.4230289068629,0.0077375055200451,215.180769230769,127.855813953488
sub-010062,437.1428571,2,400,3.07902640454634,2.9231490863779,111.783333333333,12.8806450536196,0.0159737222049913,183.0875,111.425409836066
sub-010063,397.0,0,22,3.14888672745123,3.04283018185503,95.8024390243902,13.0914510757287,0.0134738954568425,199.217857142857,103.661971830986
sub-010064,648.2142857,130,16,3.59046676795695,2.81135696000254,127.512903225806,14.2397695488442,0.0179232814315785,207.01,127.590909090909
sub-010065,415.0,56,120,3.04274967615289,3.01164350766521,119.905952380952,13.6265456743445,0.0113790436093995,175.511764705882,95.550625
sub-010066,487.5,14,32,3.18126638838663,3.01243159858924,143.065714285714,12.3950563583253,0.0096486815640154,191.743181818182,127.037837837838
sub-010067,682.0,18,40,3.06987839455434,2.9548468327017,127.85,11.1964186548749,0.0093878171328046,239.768181818182,127.01976744186
sub-010068,440.7692308,10,0,3.20895424465316,2.9032846097966,103.672222222222,11.4665026547527,0.0181818490789114,215.16,111.665714285714
sub-010069,522.8571429,40,722,3.04570372658794,3.1641480932807,95.7730392156863,13.4508256820108,0.0211229036558641,151.57027027027,111.008163265306
sub-010070,476.0,36,0,3.17002527550571,3.03569237602463,151.115517241379,14.163817366391,0.0114208570844125,191.3,119.794
sub-010071,808.9285714,12,12,3.00225286655589,2.8687503972856,95.7755681818182,16.0010568910845,0.020439985042541,175.833870967742,95.5185393258427
sub-010072,640.9090909,8,188,3.00697304687828,2.92893764794155,103.051639344262,15.3367020880224,0.0298373745583118,183.17,103.524107142857
sub-010073,596.7857143,4,346,3.1329414175461,2.89712475362469,95.9505494505494,11.0362768402762,0.0175492036728498,183.271428571429,103.825287356322
sub-010074,781.0714286,0,160,3.12810960534746,2.84096440803553,103.381355932203,14.3816839308989,0.0180074662739831,191.3,119.162727272727
sub-010075,661.25,6,0,3.36751312011317,2.8907816627444,167.047826086957,11.7012557736516,0.0115670765606454,231.044444444444,143.172857142857
sub-010076,98.57142857,24,42,3.2095245385828,2.85696909586866,111.851041666667,15.23724659963,0.0132296795749176,215.544736842105,111.995689655172
sub-010079,528.2142857,0,530,3.0941422659967,2.89928585031537,143.901388888889,12.4330072440591,0.0175337494436491,183.235714285714,119.205681818182
sub-010080,943.75,0,0,3.05467967911876,2.90644371587951,135.21976744186,15.3180203615855,0.0107557980379391,175.305,111.52380952381
sub-010083,755.3571429,34,0,3.10026410418432,2.90234783967263,119.11328125,14.7255902464977,0.0082271799226839,175.923913043478,119.990217391304
sub-010084,343.0,4,0,3.18536652087217,3.18105020988522,103.746212121212,13.3747364064273,0.0123538920070871,167.92380952381,103.452985074627
sub-010094,1016.538462,0,10,3.10635876617228,2.76259571222524,95.2818181818182,15.9267665358921,0.0199254957304723,247.153846153846,119.473684210526
sub-010126,594.6428571,72,26,2.97304555924285,3.12210542598733,103.143571428571,12.7494276890554,0.0146808094321538,183.880555555556,103.43275862069
sub-010134,541.0,0,160,3.31382444571211,2.86514000494346,103.164285714286,13.2612336128428,0.0194424395812527,215.040909090909,119.655
sub-010136,663.75,14,0,3.05254289675789,2.93949043699585,111.307894736842,12.4440764517478,0.0191787208166927,191.026315789474,111.329411764706
sub-010137,1389.0,0,12,3.05514156622867,2.90704895625631,95.8454545454545,15.0680648080834,0.0171866136704987,167.340625,103.1
sub-010138,521.0,18,290,3.58662531680449,3.05837195732494,159.646666666667,11.182922064324,0.0107169556306272,255.485,199.373529411765
sub-010141,386.0,52,272,3.27492020015343,2.80352936151461,183.765217391304,11.6639168622397,0.0074175234664281,239.941666666667,151.244
sub-010142,693.0,38,150,3.18009474934382,2.81916502806275,111.40593220339,15.5481608524592,0.0237104669928826,175.60652173913,111.027118644068
sub-010150,657.8571429,6,234,3.06823662635186,2.78710811275919,111.199193548387,11.0650532885709,0.0122024086621254,215.536842105263,119.450909090909
sub-010155,487.5,12,438,3.05400677333407,2.9152426536918,119.467307692308,12.8675752039257,0.0128397366399808,175.697826086956,103.387162162162
sub-010157,711.4285714,52,64,3.11965735364937,2.83746334339656,111.17962962963,12.1848157214168,0.0107652159218453,207.130952380952,119.796296296296
sub-010162,765.0,2,42,3.12996477416867,2.71304419282483,95.2018518518518,9.83779269311061,0.0235861936763565,175.760526315789,103.639855072464
sub-010163,754.6153846,2,68,3.18243271192295,2.85997951287469,111.327049180328,13.5537107831057,0.0182288128455223,191.5875,119.689622641509
sub-010164,502.5,0,80,3.16692576003665,2.9262817694889,143.053225806452,12.0512200902674,0.0128078419352534,191.615384615385,111.800806451613
sub-010165,617.1428571,0,16,3.40016047915077,2.79672667579897,119.88679245283,10.983361692974,0.0130280330919251,183.621739130435,135.134482758621
sub-010166,767.7272727,70,54,3.24312809462081,2.83420957463358,119.697916666667,15.8923623592337,0.0147747266395987,191.58125,127.016
sub-010168,658.0,0,130,3.09142373379074,2.95272791692404,119.692307692308,12.5052579756526,0.0154495025826821,183.471428571429,119.269512195122
sub-010170,492.8571429,18,190,3.21116053339886,2.94838397183071,151.677586206897,11.0656990772439,0.0078633476475754,199.175,127.969047619048
sub-010176,380.0,28,372,3.45388119724258,2.99374539104776,143.102,11.6724806321849,0.0101981201830014,239.981818181818,135.310810810811
sub-010183,497.0,26,48,3.34146975925256,2.9991811870766,119.434745762712,14.4352006400584,0.0161990149377796,231.645,143.069512195122
sub-010191,575.0,18,20,3.0721126816562,2.92993591876566,87.7736607142857,13.6241093309474,0.0183139642617617,183.644,103.544852941176
sub-010192,545.7692308,2,0,3.61559724722775,2.95964796105421,127.595555555556,11.9130275724056,0.012556746147681,231.620833333333,119.771296296296
sub-010194,882.0,0,22,3.01434333980192,2.89312112333147,111.191911764706,13.1935746029167,0.0176894252904987,175.386956521739,111.380147058824
sub-010195,765.0,4,130,3.16710578584656,2.78465400297774,111.603571428571,13.5874202777448,0.0150570873064992,183.766666666667,111.673880597015
sub-010196,434.0,18,362,3.20732715607806,2.89099612073121,159.941935483871,12.1759328451191,0.0076970787377305,207.42,127.847222222222
sub-010197,323.0,4,192,3.05054483413962,2.7663998528272,103.514814814815,12.3901622680905,0.033627276464637,167.160606060606,119.718085106383
sub-010200,696.0,0,158,3.05199161580783,2.90221986924415,127.426744186047,12.985436778919,0.0114747817687626,175.779411764706,111.860465116279
sub-010201,902.3076923,0,38,3.22713943803854,2.88751463019451,119.130612244898,13.5641507098969,0.0198515770001561,191.486666666667,111.990178571429
sub-010202,475.3846154,22,184,3.02954342704107,2.81439753856294,103.813461538462,13.8929229774159,0.0217202451242765,183.044444444444,111.078333333333
sub-010204,583.9285714,26,44,3.36873209505833,2.91064231278469,159.42,12.8727978222984,0.0076090521359638,207.066666666667,151.34375
sub-010207,387.0,4,54,3.28683154158379,2.8295215102307,135.322368421053,12.2720070227019,0.0137493138470386,199.402777777778,119.445689655172
sub-010210,546.4285714,18,110,3.1967294681367,2.89334573543379,95.8049295774648,12.8778146425044,0.019886568807453,207.772222222222,103.155084745763
sub-010213,592.5,6,0,3.01511720275874,2.98480128341575,95.5340659340659,13.1502904830877,0.0249830404888104,167.4875,103.518918918919
sub-010214,506.0,22,80,3.22039000542841,2.96810393676616,119.950961538462,12.6540310893075,0.009143693579541,215.514285714286,119.840163934426
sub-010215,778.75,2,28,3.15389583791616,2.87872518828826,143.037931034483,11.7651254907699,0.0068880454546042,215.95,119.99
sub-010218,1134.545455,122,76,2.94276486119069,2.78574273999155,87.829,11.9003584309941,0.0189940676795339,175.964814814815,95.7690721649484
sub-010220,846.4285714,2,0,3.23661777905256,3.05131325159563,119.789583333333,18.4034827790493,0.0126116074185565,183.436111111111,111.061403508772
sub-010224,778.8461538,0,0,3.21349062065266,2.86669859362693,135.055263157895,15.1713778603249,0.0163190993482597,175.93125,135.0546875
sub-010226,571.0714286,6,0,3.29413300488933,3.03349627423265,135.104545454545,17.4780202735942,0.0146997585018868,215.088888888889,127.74693877551
sub-010227,485.0,0,0,3.33692020428178,2.79379954692394,95.7281609195402,13.5907630367809,0.0158801214977582,207.656666666667,127.068181818182
sub-010228,606.9230769,0,0,3.08442386885315,2.82804084636059,111.666923076923,14.8054841868335,0.0225786862145354,175.742,119.113541666667
sub-010229,622.0,8,0,3.25173779334839,3.17678446672611,111.347272727273,13.6798991527353,0.0122234331757387,191.396153846154,111.317708333333
sub-010230,384.6428571,12,128,3.18014645503958,3.00233247292208,127.082432432432,10.7438646859772,0.0086146469852544,215.654166666667,127.0925
sub-010231,484.0,6,148,3.12128849899802,2.82781426659661,119.944230769231,10.8469013499064,0.0106053593231644,215.1,111.991346153846
sub-010232,389.0,46,0,3.56996809942986,2.99988280440319,183.844117647059,14.5100159300076,0.0131268897870376,215.630952380952,151.002777777778
sub-010233,484.6153846,0,416,3.21331924805631,2.84494291469236,95.4117647058823,14.7409017461587,0.0180458238004981,175.818181818182,151.397916666667
sub-010236,942.2727273,2,608,3.07905974183934,2.75638162536736,111.864393939394,13.9408864603111,0.0127237150676589,207.216666666667,111.88
sub-010238,453.0,4,390,3.12867343144609,2.92276170912072,103.175,11.7106026084736,0.0156010434404089,167.256976744186,119.392307692308
sub-010240,671.0,36,320,3.11945094618132,2.82252941922849,119.247,13.5493598106346,0.0140477935917705,175.469117647059,127.003731343284
sub-010241,508.0,32,6,3.13629010443947,2.8271161738472,143.246052631579,13.4175988567777,0.0094536635052743,199.932352941176,143.909090909091
sub-010252,472.0,0,90,3.16041928661648,2.98800989553831,143.40487804878,10.5866059506045,0.0100912412290005,207.408333333333,127.7421875
sub-010256,492.2727273,58,190,3.10448124072695,2.74756424448626,127.063953488372,13.16444502569,0.0097005646983579,191.544444444444,127.240217391304
sub-010260,486.0,20,244,3.58606283069864,2.9154451296463,143.273170731707,11.2863367000997,0.0147008962084903,263.716666666667,159.8875
sub-010261,1091.785714,10,38,3.01654097097106,2.85904357379767,103.628169014085,13.233821781403,0.0245351910175884,191.727272727273,111.763571428571
sub-010262,482.0,4,0,3.2146926615844,2.9715871501303,119.431111111111,10.405363583143,0.0134016403062202,199.752380952381,127.129807692308
sub-010263,442.5,50,260,3.22449266116604,2.89168085477074,95.1817647058824,12.1656248769937,0.0216756401748303,199.03125,103.366666666667
sub-010264,651.9230769,0,0,3.18933320268768,2.98986398166886,119.815384615385,15.0697781673721,0.0215988090814205,183.17619047619,111.183333333333
sub-010265,466.0714286,20,16,3.24279459837041,2.94935072554099,111.444339622641,12.781634107948,0.0142313940215887,207.4375,127.222222222222
sub-010266,508.0,24,1034,3.31456856196835,2.89654842812822,239.1,13.15989823715,0.0031586943562365,199.469230769231,159.767142857143
sub-010269,438.2142857,56,16,3.20261102678625,2.90162578470636,103.4925,12.8529193303536,0.0127208183649576,191.802380952381,111.381617647059
sub-010270,529.0,6,0,3.38957577613908,2.98451624901751,175.454166666667,12.0075495966097,0.0106906495473517,231.160714285714,135.075675675676
sub-010271,423.0,28,286,3.3760939172487,3.00258415129885,111.279508196721,23.5470653588209,0.0277433596436113,239.919230769231,135.396590909091
sub-010273,711.9230769,2,0,3.02598129383257,2.8787845445405,103.975308641975,11.5690724440783,0.0141207534731742,167.139130434783,95.7229885057471
sub-010274,680.7692308,4,0,3.01944321274923,2.86499921148267,127.13375,13.8533906653178,0.0066047936458193,207.428571428571,119.644
sub-010292,515.0,4,64,3.06163761086981,2.91233848447746,143.582258064516,15.1398686652164,0.0157859230069126,167.821875,119.522413793103
sub-010294,413.0,4,44,3.454774847265,3.00097578773584,151.645833333333,11.5667149831999,0.010425922804785,207.321875,127.844565217391
sub-010295,567.0,2,156,3.17640738113244,2.98049809690096,111.56,11.4156709856984,0.0101934095151834,191.3775,103.966176470588
sub-010296,395.3571429,22,58,3.30306523857598,2.98921396971202,119.853846153846,11.454611635963,0.0129630032461182,223.979411764706,143.159459459459
sub-010297,544.2857143,26,2,3.03982395706911,2.89815550228814,103.349074074074,12.0978545907299,0.0151905469242367,191.054166666667,111.464814814815
sub-010298,1022.307692,4,16,3.14600391108038,2.79649385051549,103.623943661972,12.4329814990518,0.0251898756535666,175.45,111.703846153846
sub-010299,823.8461538,10,154,3.18038716877994,3.1064643468253,111.609433962264,15.7274597567353,0.0118580033180518,175.552083333333,119.9375
sub-010300,533.5714286,8,174,3.24869369658021,3.16964962017253,111.293220338983,10.524968580325,0.0242369031999524,215.86875,119.027358490566
sub-010301,465.0,8,0,3.06001995033822,3.04633248431848,87.85,11.9586527178377,0.0163503538976984,183.470588235294,95.6076923076923
sub-010302,600.0,0,98,3.07753255714648,2.77972926625111,103.803571428571,12.0371570395753,0.0313846014705205,231.97380952381,111.53679245283
sub-010303,428.0,20,178,3.13975983566293,2.98046744801855,127.964705882353,13.3718503981982,0.0089477411295758,191.270833333333,119.234615384615
sub-010304,456.25,2,356,3.05150182924949,2.94915410996033,95.4746268656716,11.2594261166043,0.0128309530513477,199.206666666667,103.279577464789
sub-010305,594.0,0,234,3.26926948936766,3.00213341288703,135.921428571429,11.5470184918507,0.011064464101668,231.585714285714,135.834722222222
sub-010306,600.0,0,14,3.11023014119026,2.85130524610373,127.182558139535,13.8943273185216,0.0169052834112809,199.721875,127.839361702128
sub-010307,489.6428571,0,0,3.10829109041259,2.94981347214023,119.016666666667,14.135476018127,0.0141692829246994,231.288461538462,119.177659574468
sub-010308,732.8571429,20,54,3.25825390014479,2.88927586818003,127.107575757576,11.7766587648881,0.0154617980121576,199.347058823529,119.514912280702
sub-010309,1117.5,516,34,3.10463332609787,2.77507497077916,95.7085714285714,14.9286628955723,0.0277435790096103,191.273529411765,111.901886792453
sub-010310,623.0,36,0,3.16760662977532,2.89995879987558,111.655263157895,12.3690516831574,0.0148837896092718,191.839130434783,127.366666666667
sub-010311,760.0,2,0,3.17995520218008,2.78599231495404,103.685064935065,11.6961022933078,0.0156831957777335,191.169444444444,111.225510204082
sub-010314,908.3333333,6,242,3.25765570710769,2.84848827090079,151.594047619048,16.0734946096405,0.0100498968872844,207.516666666667,119.036046511628
sub-010315,528.0,2,212,3.19068568678778,2.91097557357353,127.363333333333,10.9770895050492,0.0104908709590555,207.591176470588,111.858928571429
sub-010316,645.0,0,6,3.04520993827507,2.78396349156396,111.544545454545,14.390353498142,0.01487870526321,167.844736842105,111.984426229508
sub-010317,528.0,26,72,3.11487707975635,2.82636835204172,103.092361111111,13.5048727867808,0.0234478450941995,199.255,103.715714285714
sub-010318,585.0,0,0,3.60224553376097,2.95377864484816,143.529268292683,14.5699070007967,0.0122832480527025,271.466666666667,135.884848484848
sub-010319,846.0,0,0,3.05561250393178,2.99961341364814,119.420731707317,11.5953971608214,0.0163686227469064,215.184615384615,103.7421875
sub-010321,648.0,0,30,3.08616471045307,3.05366095400388,119.10612244898,10.7364749225034,0.0083100064187976,183.638,119.619230769231
